

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 19 17:32:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1709 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1333  0013                     	;# 
  1334  0015                     	;# 
  1335  0016                     	;# 
  1336  0016                     	;# 
  1337  0017                     	;# 
  1338  0018                     	;# 
  1339  0019                     	;# 
  1340  001A                     	;# 
  1341  001B                     	;# 
  1342  001C                     	;# 
  1343  008C                     	;# 
  1344  008D                     	;# 
  1345  008E                     	;# 
  1346  0091                     	;# 
  1347  0092                     	;# 
  1348  0093                     	;# 
  1349  0095                     	;# 
  1350  0096                     	;# 
  1351  0097                     	;# 
  1352  0098                     	;# 
  1353  0099                     	;# 
  1354  009A                     	;# 
  1355  009B                     	;# 
  1356  009B                     	;# 
  1357  009C                     	;# 
  1358  009D                     	;# 
  1359  009E                     	;# 
  1360  009F                     	;# 
  1361  010C                     	;# 
  1362  010D                     	;# 
  1363  010E                     	;# 
  1364  0111                     	;# 
  1365  0112                     	;# 
  1366  0113                     	;# 
  1367  0114                     	;# 
  1368  0115                     	;# 
  1369  0116                     	;# 
  1370  0117                     	;# 
  1371  0118                     	;# 
  1372  0119                     	;# 
  1373  011C                     	;# 
  1374  018C                     	;# 
  1375  018D                     	;# 
  1376  018E                     	;# 
  1377  0191                     	;# 
  1378  0191                     	;# 
  1379  0192                     	;# 
  1380  0193                     	;# 
  1381  0193                     	;# 
  1382  0194                     	;# 
  1383  0195                     	;# 
  1384  0196                     	;# 
  1385  0197                     	;# 
  1386  0199                     	;# 
  1387  0199                     	;# 
  1388  0199                     	;# 
  1389  019A                     	;# 
  1390  019A                     	;# 
  1391  019A                     	;# 
  1392  019B                     	;# 
  1393  019B                     	;# 
  1394  019B                     	;# 
  1395  019B                     	;# 
  1396  019B                     	;# 
  1397  019C                     	;# 
  1398  019C                     	;# 
  1399  019C                     	;# 
  1400  019D                     	;# 
  1401  019D                     	;# 
  1402  019D                     	;# 
  1403  019E                     	;# 
  1404  019E                     	;# 
  1405  019E                     	;# 
  1406  019F                     	;# 
  1407  019F                     	;# 
  1408  019F                     	;# 
  1409  019F                     	;# 
  1410  019F                     	;# 
  1411  020C                     	;# 
  1412  020D                     	;# 
  1413  020E                     	;# 
  1414  0211                     	;# 
  1415  0211                     	;# 
  1416  0212                     	;# 
  1417  0212                     	;# 
  1418  0213                     	;# 
  1419  0213                     	;# 
  1420  0214                     	;# 
  1421  0214                     	;# 
  1422  0215                     	;# 
  1423  0215                     	;# 
  1424  0215                     	;# 
  1425  0215                     	;# 
  1426  0216                     	;# 
  1427  0216                     	;# 
  1428  0217                     	;# 
  1429  0217                     	;# 
  1430  028C                     	;# 
  1431  028D                     	;# 
  1432  028E                     	;# 
  1433  0291                     	;# 
  1434  0291                     	;# 
  1435  0292                     	;# 
  1436  0293                     	;# 
  1437  0293                     	;# 
  1438  0298                     	;# 
  1439  0298                     	;# 
  1440  0299                     	;# 
  1441  029A                     	;# 
  1442  029A                     	;# 
  1443  029E                     	;# 
  1444  030C                     	;# 
  1445  030D                     	;# 
  1446  030E                     	;# 
  1447  038C                     	;# 
  1448  038D                     	;# 
  1449  038E                     	;# 
  1450  0391                     	;# 
  1451  0392                     	;# 
  1452  0393                     	;# 
  1453  0394                     	;# 
  1454  0395                     	;# 
  1455  0396                     	;# 
  1456  0397                     	;# 
  1457  0398                     	;# 
  1458  0399                     	;# 
  1459  0415                     	;# 
  1460  0416                     	;# 
  1461  0417                     	;# 
  1462  041C                     	;# 
  1463  041D                     	;# 
  1464  041E                     	;# 
  1465  0511                     	;# 
  1466  0515                     	;# 
  1467  0617                     	;# 
  1468  0618                     	;# 
  1469  0619                     	;# 
  1470  0619                     	;# 
  1471  061A                     	;# 
  1472  061B                     	;# 
  1473  061C                     	;# 
  1474  061C                     	;# 
  1475  0691                     	;# 
  1476  0692                     	;# 
  1477  0693                     	;# 
  1478  0694                     	;# 
  1479  0695                     	;# 
  1480  0696                     	;# 
  1481  0697                     	;# 
  1482  0698                     	;# 
  1483  0699                     	;# 
  1484  069A                     	;# 
  1485  069B                     	;# 
  1486  069C                     	;# 
  1487  069D                     	;# 
  1488  069E                     	;# 
  1489  069F                     	;# 
  1490  0E0F                     	;# 
  1491  0E10                     	;# 
  1492  0E11                     	;# 
  1493  0E12                     	;# 
  1494  0E13                     	;# 
  1495  0E14                     	;# 
  1496  0E15                     	;# 
  1497  0E17                     	;# 
  1498  0E20                     	;# 
  1499  0E21                     	;# 
  1500  0E22                     	;# 
  1501  0E24                     	;# 
  1502  0E25                     	;# 
  1503  0E28                     	;# 
  1504  0E29                     	;# 
  1505  0E2A                     	;# 
  1506  0E2B                     	;# 
  1507  0E90                     	;# 
  1508  0E91                     	;# 
  1509  0E92                     	;# 
  1510  0E94                     	;# 
  1511  0E95                     	;# 
  1512  0E9C                     	;# 
  1513  0E9D                     	;# 
  1514  0E9E                     	;# 
  1515  0E9F                     	;# 
  1516  0EA0                     	;# 
  1517  0EA1                     	;# 
  1518  0EA2                     	;# 
  1519  0EA3                     	;# 
  1520  0EA4                     	;# 
  1521  0EA5                     	;# 
  1522  0EA6                     	;# 
  1523  0EA7                     	;# 
  1524  0F0F                     	;# 
  1525  0F10                     	;# 
  1526  0F11                     	;# 
  1527  0F12                     	;# 
  1528  0F13                     	;# 
  1529  0F14                     	;# 
  1530  0F15                     	;# 
  1531  0F16                     	;# 
  1532  0F17                     	;# 
  1533  0F18                     	;# 
  1534  0F19                     	;# 
  1535  0F1A                     	;# 
  1536  0F1B                     	;# 
  1537  0F1C                     	;# 
  1538  0F1D                     	;# 
  1539  0F1E                     	;# 
  1540  0F1F                     	;# 
  1541  0F20                     	;# 
  1542  0F21                     	;# 
  1543  0F22                     	;# 
  1544  0F23                     	;# 
  1545  0F24                     	;# 
  1546  0F25                     	;# 
  1547  0F26                     	;# 
  1548  0F27                     	;# 
  1549  0F28                     	;# 
  1550  0F29                     	;# 
  1551  0F2A                     	;# 
  1552  0F2B                     	;# 
  1553  0F2C                     	;# 
  1554  0F2D                     	;# 
  1555  0F9E                     	;# 
  1556  0FE4                     	;# 
  1557  0FE5                     	;# 
  1558  0FE6                     	;# 
  1559  0FE7                     	;# 
  1560  0FE8                     	;# 
  1561  0FE9                     	;# 
  1562  0FEA                     	;# 
  1563  0FEB                     	;# 
  1564  0FED                     	;# 
  1565  0FEE                     	;# 
  1566  0FEF                     	;# 
  1567  0000                     	;# 
  1568  0001                     	;# 
  1569  0002                     	;# 
  1570  0003                     	;# 
  1571  0004                     	;# 
  1572  0005                     	;# 
  1573  0006                     	;# 
  1574  0007                     	;# 
  1575  0008                     	;# 
  1576  0009                     	;# 
  1577  000A                     	;# 
  1578  000B                     	;# 
  1579  000C                     	;# 
  1580  000D                     	;# 
  1581  000E                     	;# 
  1582  0011                     	;# 
  1583  0012                     	;# 
  1584  0013                     	;# 
  1585  0015                     	;# 
  1586  0016                     	;# 
  1587  0016                     	;# 
  1588  0017                     	;# 
  1589  0018                     	;# 
  1590  0019                     	;# 
  1591  001A                     	;# 
  1592  001B                     	;# 
  1593  001C                     	;# 
  1594  008C                     	;# 
  1595  008D                     	;# 
  1596  008E                     	;# 
  1597  0091                     	;# 
  1598  0092                     	;# 
  1599  0093                     	;# 
  1600  0095                     	;# 
  1601  0096                     	;# 
  1602  0097                     	;# 
  1603  0098                     	;# 
  1604  0099                     	;# 
  1605  009A                     	;# 
  1606  009B                     	;# 
  1607  009B                     	;# 
  1608  009C                     	;# 
  1609  009D                     	;# 
  1610  009E                     	;# 
  1611  009F                     	;# 
  1612  010C                     	;# 
  1613  010D                     	;# 
  1614  010E                     	;# 
  1615  0111                     	;# 
  1616  0112                     	;# 
  1617  0113                     	;# 
  1618  0114                     	;# 
  1619  0115                     	;# 
  1620  0116                     	;# 
  1621  0117                     	;# 
  1622  0118                     	;# 
  1623  0119                     	;# 
  1624  011C                     	;# 
  1625  018C                     	;# 
  1626  018D                     	;# 
  1627  018E                     	;# 
  1628  0191                     	;# 
  1629  0191                     	;# 
  1630  0192                     	;# 
  1631  0193                     	;# 
  1632  0193                     	;# 
  1633  0194                     	;# 
  1634  0195                     	;# 
  1635  0196                     	;# 
  1636  0197                     	;# 
  1637  0199                     	;# 
  1638  0199                     	;# 
  1639  0199                     	;# 
  1640  019A                     	;# 
  1641  019A                     	;# 
  1642  019A                     	;# 
  1643  019B                     	;# 
  1644  019B                     	;# 
  1645  019B                     	;# 
  1646  019B                     	;# 
  1647  019B                     	;# 
  1648  019C                     	;# 
  1649  019C                     	;# 
  1650  019C                     	;# 
  1651  019D                     	;# 
  1652  019D                     	;# 
  1653  019D                     	;# 
  1654  019E                     	;# 
  1655  019E                     	;# 
  1656  019E                     	;# 
  1657  019F                     	;# 
  1658  019F                     	;# 
  1659  019F                     	;# 
  1660  019F                     	;# 
  1661  019F                     	;# 
  1662  020C                     	;# 
  1663  020D                     	;# 
  1664  020E                     	;# 
  1665  0211                     	;# 
  1666  0211                     	;# 
  1667  0212                     	;# 
  1668  0212                     	;# 
  1669  0213                     	;# 
  1670  0213                     	;# 
  1671  0214                     	;# 
  1672  0214                     	;# 
  1673  0215                     	;# 
  1674  0215                     	;# 
  1675  0215                     	;# 
  1676  0215                     	;# 
  1677  0216                     	;# 
  1678  0216                     	;# 
  1679  0217                     	;# 
  1680  0217                     	;# 
  1681  028C                     	;# 
  1682  028D                     	;# 
  1683  028E                     	;# 
  1684  0291                     	;# 
  1685  0291                     	;# 
  1686  0292                     	;# 
  1687  0293                     	;# 
  1688  0293                     	;# 
  1689  0298                     	;# 
  1690  0298                     	;# 
  1691  0299                     	;# 
  1692  029A                     	;# 
  1693  029A                     	;# 
  1694  029E                     	;# 
  1695  030C                     	;# 
  1696  030D                     	;# 
  1697  030E                     	;# 
  1698  038C                     	;# 
  1699  038D                     	;# 
  1700  038E                     	;# 
  1701  0391                     	;# 
  1702  0392                     	;# 
  1703  0393                     	;# 
  1704  0394                     	;# 
  1705  0395                     	;# 
  1706  0396                     	;# 
  1707  0397                     	;# 
  1708  0398                     	;# 
  1709  0399                     	;# 
  1710  0415                     	;# 
  1711  0416                     	;# 
  1712  0417                     	;# 
  1713  041C                     	;# 
  1714  041D                     	;# 
  1715  041E                     	;# 
  1716  0511                     	;# 
  1717  0515                     	;# 
  1718  0617                     	;# 
  1719  0618                     	;# 
  1720  0619                     	;# 
  1721  0619                     	;# 
  1722  061A                     	;# 
  1723  061B                     	;# 
  1724  061C                     	;# 
  1725  061C                     	;# 
  1726  0691                     	;# 
  1727  0692                     	;# 
  1728  0693                     	;# 
  1729  0694                     	;# 
  1730  0695                     	;# 
  1731  0696                     	;# 
  1732  0697                     	;# 
  1733  0698                     	;# 
  1734  0699                     	;# 
  1735  069A                     	;# 
  1736  069B                     	;# 
  1737  069C                     	;# 
  1738  069D                     	;# 
  1739  069E                     	;# 
  1740  069F                     	;# 
  1741  0E0F                     	;# 
  1742  0E10                     	;# 
  1743  0E11                     	;# 
  1744  0E12                     	;# 
  1745  0E13                     	;# 
  1746  0E14                     	;# 
  1747  0E15                     	;# 
  1748  0E17                     	;# 
  1749  0E20                     	;# 
  1750  0E21                     	;# 
  1751  0E22                     	;# 
  1752  0E24                     	;# 
  1753  0E25                     	;# 
  1754  0E28                     	;# 
  1755  0E29                     	;# 
  1756  0E2A                     	;# 
  1757  0E2B                     	;# 
  1758  0E90                     	;# 
  1759  0E91                     	;# 
  1760  0E92                     	;# 
  1761  0E94                     	;# 
  1762  0E95                     	;# 
  1763  0E9C                     	;# 
  1764  0E9D                     	;# 
  1765  0E9E                     	;# 
  1766  0E9F                     	;# 
  1767  0EA0                     	;# 
  1768  0EA1                     	;# 
  1769  0EA2                     	;# 
  1770  0EA3                     	;# 
  1771  0EA4                     	;# 
  1772  0EA5                     	;# 
  1773  0EA6                     	;# 
  1774  0EA7                     	;# 
  1775  0F0F                     	;# 
  1776  0F10                     	;# 
  1777  0F11                     	;# 
  1778  0F12                     	;# 
  1779  0F13                     	;# 
  1780  0F14                     	;# 
  1781  0F15                     	;# 
  1782  0F16                     	;# 
  1783  0F17                     	;# 
  1784  0F18                     	;# 
  1785  0F19                     	;# 
  1786  0F1A                     	;# 
  1787  0F1B                     	;# 
  1788  0F1C                     	;# 
  1789  0F1D                     	;# 
  1790  0F1E                     	;# 
  1791  0F1F                     	;# 
  1792  0F20                     	;# 
  1793  0F21                     	;# 
  1794  0F22                     	;# 
  1795  0F23                     	;# 
  1796  0F24                     	;# 
  1797  0F25                     	;# 
  1798  0F26                     	;# 
  1799  0F27                     	;# 
  1800  0F28                     	;# 
  1801  0F29                     	;# 
  1802  0F2A                     	;# 
  1803  0F2B                     	;# 
  1804  0F2C                     	;# 
  1805  0F2D                     	;# 
  1806  0F9E                     	;# 
  1807  0FE4                     	;# 
  1808  0FE5                     	;# 
  1809  0FE6                     	;# 
  1810  0FE7                     	;# 
  1811  0FE8                     	;# 
  1812  0FE9                     	;# 
  1813  0FEA                     	;# 
  1814  0FEB                     	;# 
  1815  0FED                     	;# 
  1816  0FEE                     	;# 
  1817  0FEF                     	;# 
  1818                           
  1819 ;; Function _IOCBF6_DefaultInterruptHandler is unused but had its address taken
  1820  0000                     
  1821 ;; Function _IOCBF7_DefaultInterruptHandler is unused but had its address taken
  1822  0000                     
  1823                           	psect	stringtext1
  1824  0800                     __pstringtext1:	
  1825  0800                     _Terminal12x16:	
  1826  0800  3400               	retlw	0
  1827  0801  3400               	retlw	0
  1828  0802  3438               	retlw	56
  1829  0803  3400               	retlw	0
  1830  0804  343C               	retlw	60
  1831  0805  3400               	retlw	0
  1832  0806  340E               	retlw	14
  1833  0807  3400               	retlw	0
  1834  0808  3406               	retlw	6
  1835  0809  3400               	retlw	0
  1836  080A  3406               	retlw	6
  1837  080B  346F               	retlw	111
  1838  080C  3486               	retlw	134
  1839  080D  346F               	retlw	111
  1840  080E  34C6               	retlw	198
  1841  080F  3401               	retlw	1
  1842  0810  34EE               	retlw	238
  1843  0811  3400               	retlw	0
  1844  0812  347C               	retlw	124
  1845  0813  3400               	retlw	0
  1846  0814  3438               	retlw	56
  1847  0815  3400               	retlw	0
  1848  0816  3400               	retlw	0
  1849  0817  3400               	retlw	0
  1850  0818  3400               	retlw	0
  1851  0819  3400               	retlw	0
  1852  081A  3400               	retlw	0
  1853  081B  3400               	retlw	0
  1854  081C  3400               	retlw	0
  1855  081D  3400               	retlw	0
  1856  081E  3400               	retlw	0
  1857  081F  3400               	retlw	0
  1858  0820  3400               	retlw	0
  1859  0821  3400               	retlw	0
  1860  0822  3400               	retlw	0
  1861  0823  3400               	retlw	0
  1862  0824  3400               	retlw	0
  1863  0825  3400               	retlw	0
  1864  0826  3400               	retlw	0
  1865  0827  3400               	retlw	0
  1866  0828  3400               	retlw	0
  1867  0829  3400               	retlw	0
  1868  082A  3400               	retlw	0
  1869  082B  3400               	retlw	0
  1870  082C  3400               	retlw	0
  1871  082D  3400               	retlw	0
  1872  082E  3400               	retlw	0
  1873  082F  3400               	retlw	0
  1874  0830  3400               	retlw	0
  1875  0831  3400               	retlw	0
  1876  0832  3400               	retlw	0
  1877  0833  3470               	retlw	112
  1878  0834  3400               	retlw	0
  1879  0835  347E               	retlw	126
  1880  0836  34C0               	retlw	192
  1881  0837  340F               	retlw	15
  1882  0838  34F8               	retlw	248
  1883  0839  340D               	retlw	13
  1884  083A  343E               	retlw	62
  1885  083B  340C               	retlw	12
  1886  083C  343E               	retlw	62
  1887  083D  340C               	retlw	12
  1888  083E  34F8               	retlw	248
  1889  083F  340D               	retlw	13
  1890  0840  34C0               	retlw	192
  1891  0841  340F               	retlw	15
  1892  0842  3400               	retlw	0
  1893  0843  347E               	retlw	126
  1894  0844  3400               	retlw	0
  1895  0845  3470               	retlw	112
  1896  0846  3400               	retlw	0
  1897  0847  3400               	retlw	0
  1898  0848  3400               	retlw	0
  1899  0849  3400               	retlw	0
  1900  084A  34FE               	retlw	254
  1901  084B  347F               	retlw	127
  1902  084C  34FE               	retlw	254
  1903  084D  347F               	retlw	127
  1904  084E  3486               	retlw	134
  1905  084F  3461               	retlw	97
  1906  0850  3486               	retlw	134
  1907  0851  3461               	retlw	97
  1908  0852  3486               	retlw	134
  1909  0853  3461               	retlw	97
  1910  0854  3486               	retlw	134
  1911  0855  3461               	retlw	97
  1912  0856  34CE               	retlw	206
  1913  0857  3461               	retlw	97
  1914  0858  34FC               	retlw	252
  1915  0859  3473               	retlw	115
  1916  085A  3478               	retlw	120
  1917  085B  343F               	retlw	63
  1918  085C  3400               	retlw	0
  1919  085D  341E               	retlw	30
  1920  085E  3400               	retlw	0
  1921  085F  3400               	retlw	0
  1922  0860  3400               	retlw	0
  1923  0861  3400               	retlw	0
  1924  0862  34E0               	retlw	224
  1925  0863  3407               	retlw	7
  1926  0864  34F8               	retlw	248
  1927  0865  341F               	retlw	31
  1928  0866  341C               	retlw	28
  1929  0867  3438               	retlw	56
  1930  0868  340E               	retlw	14
  1931  0869  3470               	retlw	112
  1932  086A  3406               	retlw	6
  1933  086B  3460               	retlw	96
  1934  086C  3406               	retlw	6
  1935  086D  3460               	retlw	96
  1936  086E  3406               	retlw	6
  1937  086F  3460               	retlw	96
  1938  0870  340E               	retlw	14
  1939  0871  3470               	retlw	112
  1940  0872  341C               	retlw	28
  1941  0873  3438               	retlw	56
  1942  0874  3418               	retlw	24
  1943  0875  3418               	retlw	24
  1944  0876  3400               	retlw	0
  1945  0877  3400               	retlw	0
  1946  0878  3400               	retlw	0
  1947  0879  3400               	retlw	0
  1948  087A  34FE               	retlw	254
  1949  087B  347F               	retlw	127
  1950  087C  34FE               	retlw	254
  1951  087D  347F               	retlw	127
  1952  087E  3406               	retlw	6
  1953  087F  3460               	retlw	96
  1954  0880  3406               	retlw	6
  1955  0881  3460               	retlw	96
  1956  0882  3406               	retlw	6
  1957  0883  3460               	retlw	96
  1958  0884  3406               	retlw	6
  1959  0885  3460               	retlw	96
  1960  0886  340E               	retlw	14
  1961  0887  3470               	retlw	112
  1962  0888  341C               	retlw	28
  1963  0889  3438               	retlw	56
  1964  088A  34F8               	retlw	248
  1965  088B  341F               	retlw	31
  1966  088C  34E0               	retlw	224
  1967  088D  3407               	retlw	7
  1968  088E  3400               	retlw	0
  1969  088F  3400               	retlw	0
  1970  0890  3400               	retlw	0
  1971  0891  3400               	retlw	0
  1972  0892  34FE               	retlw	254
  1973  0893  347F               	retlw	127
  1974  0894  34FE               	retlw	254
  1975  0895  347F               	retlw	127
  1976  0896  3486               	retlw	134
  1977  0897  3461               	retlw	97
  1978  0898  3486               	retlw	134
  1979  0899  3461               	retlw	97
  1980  089A  3486               	retlw	134
  1981  089B  3461               	retlw	97
  1982  089C  3486               	retlw	134
  1983  089D  3461               	retlw	97
  1984  089E  3486               	retlw	134
  1985  089F  3461               	retlw	97
  1986  08A0  3486               	retlw	134
  1987  08A1  3461               	retlw	97
  1988  08A2  3406               	retlw	6
  1989  08A3  3460               	retlw	96
  1990  08A4  3406               	retlw	6
  1991  08A5  3460               	retlw	96
  1992  08A6  3400               	retlw	0
  1993  08A7  3400               	retlw	0
  1994  08A8  3400               	retlw	0
  1995  08A9  3400               	retlw	0
  1996  08AA  34FE               	retlw	254
  1997  08AB  347F               	retlw	127
  1998  08AC  34FE               	retlw	254
  1999  08AD  347F               	retlw	127
  2000  08AE  3486               	retlw	134
  2001  08AF  3401               	retlw	1
  2002  08B0  3486               	retlw	134
  2003  08B1  3401               	retlw	1
  2004  08B2  3486               	retlw	134
  2005  08B3  3401               	retlw	1
  2006  08B4  3486               	retlw	134
  2007  08B5  3401               	retlw	1
  2008  08B6  3486               	retlw	134
  2009  08B7  3401               	retlw	1
  2010  08B8  3486               	retlw	134
  2011  08B9  3401               	retlw	1
  2012  08BA  3406               	retlw	6
  2013  08BB  3400               	retlw	0
  2014  08BC  3406               	retlw	6
  2015  08BD  3400               	retlw	0
  2016  08BE  3400               	retlw	0
  2017  08BF  3400               	retlw	0
  2018  08C0  3400               	retlw	0
  2019  08C1  3400               	retlw	0
  2020  08C2  34E0               	retlw	224
  2021  08C3  3407               	retlw	7
  2022  08C4  34F8               	retlw	248
  2023  08C5  341F               	retlw	31
  2024  08C6  341C               	retlw	28
  2025  08C7  3438               	retlw	56
  2026  08C8  340E               	retlw	14
  2027  08C9  3470               	retlw	112
  2028  08CA  3406               	retlw	6
  2029  08CB  3460               	retlw	96
  2030  08CC  3486               	retlw	134
  2031  08CD  3461               	retlw	97
  2032  08CE  3486               	retlw	134
  2033  08CF  3461               	retlw	97
  2034  08D0  3486               	retlw	134
  2035  08D1  3461               	retlw	97
  2036  08D2  348E               	retlw	142
  2037  08D3  347F               	retlw	127
  2038  08D4  348C               	retlw	140
  2039  08D5  347F               	retlw	127
  2040  08D6  3400               	retlw	0
  2041  08D7  3400               	retlw	0
  2042  08D8  3400               	retlw	0
  2043  08D9  3400               	retlw	0
  2044  08DA  34FE               	retlw	254
  2045  08DB  347F               	retlw	127
  2046  08DC  34FE               	retlw	254
  2047  08DD  347F               	retlw	127
  2048  08DE  3480               	retlw	128
  2049  08DF  3401               	retlw	1
  2050  08E0  3480               	retlw	128
  2051  08E1  3401               	retlw	1
  2052  08E2  3480               	retlw	128
  2053  08E3  3401               	retlw	1
  2054  08E4  3480               	retlw	128
  2055  08E5  3401               	retlw	1
  2056  08E6  3480               	retlw	128
  2057  08E7  3401               	retlw	1
  2058  08E8  3480               	retlw	128
  2059  08E9  3401               	retlw	1
  2060  08EA  34FE               	retlw	254
  2061  08EB  347F               	retlw	127
  2062  08EC  34FE               	retlw	254
  2063  08ED  347F               	retlw	127
  2064  08EE  3400               	retlw	0
  2065  08EF  3400               	retlw	0
  2066  08F0  3400               	retlw	0
  2067  08F1  3400               	retlw	0
  2068  08F2  3400               	retlw	0
  2069  08F3  3400               	retlw	0
  2070  08F4  3400               	retlw	0
  2071  08F5  3400               	retlw	0
  2072  08F6  3406               	retlw	6
  2073  08F7  3460               	retlw	96
  2074  08F8  3406               	retlw	6
  2075  08F9  3460               	retlw	96
  2076  08FA  34FE               	retlw	254
  2077  08FB  347F               	retlw	127
  2078  08FC  34FE               	retlw	254
  2079  08FD  347F               	retlw	127
  2080  08FE  3406               	retlw	6
  2081  08FF  3460               	retlw	96
  2082  0900  3406               	retlw	6
  2083  0901  3460               	retlw	96
  2084  0902  3400               	retlw	0
  2085  0903  3400               	retlw	0
  2086  0904  3400               	retlw	0
  2087  0905  3400               	retlw	0
  2088  0906  3400               	retlw	0
  2089  0907  3400               	retlw	0
  2090  0908  3400               	retlw	0
  2091  0909  3400               	retlw	0
  2092  090A  3400               	retlw	0
  2093  090B  341C               	retlw	28
  2094  090C  3400               	retlw	0
  2095  090D  343C               	retlw	60
  2096  090E  3400               	retlw	0
  2097  090F  3470               	retlw	112
  2098  0910  3400               	retlw	0
  2099  0911  3460               	retlw	96
  2100  0912  3400               	retlw	0
  2101  0913  3460               	retlw	96
  2102  0914  3400               	retlw	0
  2103  0915  3460               	retlw	96
  2104  0916  3400               	retlw	0
  2105  0917  3460               	retlw	96
  2106  0918  3400               	retlw	0
  2107  0919  3470               	retlw	112
  2108  091A  34FE               	retlw	254
  2109  091B  343F               	retlw	63
  2110  091C  34FE               	retlw	254
  2111  091D  340F               	retlw	15
  2112  091E  3400               	retlw	0
  2113  091F  3400               	retlw	0
  2114  0920  3400               	retlw	0
  2115  0921  3400               	retlw	0
  2116  0922  34FE               	retlw	254
  2117  0923  347F               	retlw	127
  2118  0924  34FE               	retlw	254
  2119  0925  347F               	retlw	127
  2120  0926  3480               	retlw	128
  2121  0927  3401               	retlw	1
  2122  0928  34C0               	retlw	192
  2123  0929  3403               	retlw	3
  2124  092A  34E0               	retlw	224
  2125  092B  3407               	retlw	7
  2126  092C  3470               	retlw	112
  2127  092D  340E               	retlw	14
  2128  092E  3438               	retlw	56
  2129  092F  341C               	retlw	28
  2130  0930  341C               	retlw	28
  2131  0931  3438               	retlw	56
  2132  0932  340E               	retlw	14
  2133  0933  3470               	retlw	112
  2134  0934  3406               	retlw	6
  2135  0935  3460               	retlw	96
  2136  0936  3400               	retlw	0
  2137  0937  3400               	retlw	0
  2138  0938  3400               	retlw	0
