

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 11:39:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1709 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   938  0393                     	;# 
   939  0394                     	;# 
   940  0395                     	;# 
   941  0396                     	;# 
   942  0397                     	;# 
   943  0398                     	;# 
   944  0399                     	;# 
   945  0415                     	;# 
   946  0416                     	;# 
   947  0417                     	;# 
   948  041C                     	;# 
   949  041D                     	;# 
   950  041E                     	;# 
   951  0511                     	;# 
   952  0515                     	;# 
   953  0617                     	;# 
   954  0618                     	;# 
   955  0619                     	;# 
   956  0619                     	;# 
   957  061A                     	;# 
   958  061B                     	;# 
   959  061C                     	;# 
   960  061C                     	;# 
   961  0691                     	;# 
   962  0692                     	;# 
   963  0693                     	;# 
   964  0694                     	;# 
   965  0695                     	;# 
   966  0696                     	;# 
   967  0697                     	;# 
   968  0698                     	;# 
   969  0699                     	;# 
   970  069A                     	;# 
   971  069B                     	;# 
   972  069C                     	;# 
   973  069D                     	;# 
   974  069E                     	;# 
   975  069F                     	;# 
   976  0E0F                     	;# 
   977  0E10                     	;# 
   978  0E11                     	;# 
   979  0E12                     	;# 
   980  0E13                     	;# 
   981  0E14                     	;# 
   982  0E15                     	;# 
   983  0E17                     	;# 
   984  0E20                     	;# 
   985  0E21                     	;# 
   986  0E22                     	;# 
   987  0E24                     	;# 
   988  0E25                     	;# 
   989  0E28                     	;# 
   990  0E29                     	;# 
   991  0E2A                     	;# 
   992  0E2B                     	;# 
   993  0E90                     	;# 
   994  0E91                     	;# 
   995  0E92                     	;# 
   996  0E94                     	;# 
   997  0E95                     	;# 
   998  0E9C                     	;# 
   999  0E9D                     	;# 
  1000  0E9E                     	;# 
  1001  0E9F                     	;# 
  1002  0EA0                     	;# 
  1003  0EA1                     	;# 
  1004  0EA2                     	;# 
  1005  0EA3                     	;# 
  1006  0EA4                     	;# 
  1007  0EA5                     	;# 
  1008  0EA6                     	;# 
  1009  0EA7                     	;# 
  1010  0F0F                     	;# 
  1011  0F10                     	;# 
  1012  0F11                     	;# 
  1013  0F12                     	;# 
  1014  0F13                     	;# 
  1015  0F14                     	;# 
  1016  0F15                     	;# 
  1017  0F16                     	;# 
  1018  0F17                     	;# 
  1019  0F18                     	;# 
  1020  0F19                     	;# 
  1021  0F1A                     	;# 
  1022  0F1B                     	;# 
  1023  0F1C                     	;# 
  1024  0F1D                     	;# 
  1025  0F1E                     	;# 
  1026  0F1F                     	;# 
  1027  0F20                     	;# 
  1028  0F21                     	;# 
  1029  0F22                     	;# 
  1030  0F23                     	;# 
  1031  0F24                     	;# 
  1032  0F25                     	;# 
  1033  0F26                     	;# 
  1034  0F27                     	;# 
  1035  0F28                     	;# 
  1036  0F29                     	;# 
  1037  0F2A                     	;# 
  1038  0F2B                     	;# 
  1039  0F2C                     	;# 
  1040  0F2D                     	;# 
  1041  0F9E                     	;# 
  1042  0FE4                     	;# 
  1043  0FE5                     	;# 
  1044  0FE6                     	;# 
  1045  0FE7                     	;# 
  1046  0FE8                     	;# 
  1047  0FE9                     	;# 
  1048  0FEA                     	;# 
  1049  0FEB                     	;# 
  1050  0FED                     	;# 
  1051  0FEE                     	;# 
  1052  0FEF                     	;# 
  1053  0000                     	;# 
  1054  0001                     	;# 
  1055  0002                     	;# 
  1056  0003                     	;# 
  1057  0004                     	;# 
  1058  0005                     	;# 
  1059  0006                     	;# 
  1060  0007                     	;# 
  1061  0008                     	;# 
  1062  0009                     	;# 
  1063  000A                     	;# 
  1064  000B                     	;# 
  1065  000C                     	;# 
  1066  000D                     	;# 
  1067  000E                     	;# 
  1068  0011                     	;# 
  1069  0012                     	;# 
  1070  0013                     	;# 
  1071  0015                     	;# 
  1072  0016                     	;# 
  1073  0016                     	;# 
  1074  0017                     	;# 
  1075  0018                     	;# 
  1076  0019                     	;# 
  1077  001A                     	;# 
  1078  001B                     	;# 
  1079  001C                     	;# 
  1080  008C                     	;# 
  1081  008D                     	;# 
  1082  008E                     	;# 
  1083  0091                     	;# 
  1084  0092                     	;# 
  1085  0093                     	;# 
  1086  0095                     	;# 
  1087  0096                     	;# 
  1088  0097                     	;# 
  1089  0098                     	;# 
  1090  0099                     	;# 
  1091  009A                     	;# 
  1092  009B                     	;# 
  1093  009B                     	;# 
  1094  009C                     	;# 
  1095  009D                     	;# 
  1096  009E                     	;# 
  1097  009F                     	;# 
  1098  010C                     	;# 
  1099  010D                     	;# 
  1100  010E                     	;# 
  1101  0111                     	;# 
  1102  0112                     	;# 
  1103  0113                     	;# 
  1104  0114                     	;# 
  1105  0115                     	;# 
  1106  0116                     	;# 
  1107  0117                     	;# 
  1108  0118                     	;# 
  1109  0119                     	;# 
  1110  011C                     	;# 
  1111  018C                     	;# 
  1112  018D                     	;# 
  1113  018E                     	;# 
  1114  0191                     	;# 
  1115  0191                     	;# 
  1116  0192                     	;# 
  1117  0193                     	;# 
  1118  0193                     	;# 
  1119  0194                     	;# 
  1120  0195                     	;# 
  1121  0196                     	;# 
  1122  0197                     	;# 
  1123  0199                     	;# 
  1124  0199                     	;# 
  1125  0199                     	;# 
  1126  019A                     	;# 
  1127  019A                     	;# 
  1128  019A                     	;# 
  1129  019B                     	;# 
  1130  019B                     	;# 
  1131  019B                     	;# 
  1132  019B                     	;# 
  1133  019B                     	;# 
  1134  019C                     	;# 
  1135  019C                     	;# 
  1136  019C                     	;# 
  1137  019D                     	;# 
  1138  019D                     	;# 
  1139  019D                     	;# 
  1140  019E                     	;# 
  1141  019E                     	;# 
  1142  019E                     	;# 
  1143  019F                     	;# 
  1144  019F                     	;# 
  1145  019F                     	;# 
  1146  019F                     	;# 
  1147  019F                     	;# 
  1148  020C                     	;# 
  1149  020D                     	;# 
  1150  020E                     	;# 
  1151  0211                     	;# 
  1152  0211                     	;# 
  1153  0212                     	;# 
  1154  0212                     	;# 
  1155  0213                     	;# 
  1156  0213                     	;# 
  1157  0214                     	;# 
  1158  0214                     	;# 
  1159  0215                     	;# 
  1160  0215                     	;# 
  1161  0215                     	;# 
  1162  0215                     	;# 
  1163  0216                     	;# 
  1164  0216                     	;# 
  1165  0217                     	;# 
  1166  0217                     	;# 
  1167  028C                     	;# 
  1168  028D                     	;# 
  1169  028E                     	;# 
  1170  0291                     	;# 
  1171  0291                     	;# 
  1172  0292                     	;# 
  1173  0293                     	;# 
  1174  0293                     	;# 
  1175  0298                     	;# 
  1176  0298                     	;# 
  1177  0299                     	;# 
  1178  029A                     	;# 
  1179  029A                     	;# 
  1180  029E                     	;# 
  1181  030C                     	;# 
  1182  030D                     	;# 
  1183  030E                     	;# 
  1184  038C                     	;# 
  1185  038D                     	;# 
  1186  038E                     	;# 
  1187  0391                     	;# 
  1188  0392                     	;# 
  1189  0393                     	;# 
  1190  0394                     	;# 
  1191  0395                     	;# 
  1192  0396                     	;# 
  1193  0397                     	;# 
  1194  0398                     	;# 
  1195  0399                     	;# 
  1196  0415                     	;# 
  1197  0416                     	;# 
  1198  0417                     	;# 
  1199  041C                     	;# 
  1200  041D                     	;# 
  1201  041E                     	;# 
  1202  0511                     	;# 
  1203  0515                     	;# 
  1204  0617                     	;# 
  1205  0618                     	;# 
  1206  0619                     	;# 
  1207  0619                     	;# 
  1208  061A                     	;# 
  1209  061B                     	;# 
  1210  061C                     	;# 
  1211  061C                     	;# 
  1212  0691                     	;# 
  1213  0692                     	;# 
  1214  0693                     	;# 
  1215  0694                     	;# 
  1216  0695                     	;# 
  1217  0696                     	;# 
  1218  0697                     	;# 
  1219  0698                     	;# 
  1220  0699                     	;# 
  1221  069A                     	;# 
  1222  069B                     	;# 
  1223  069C                     	;# 
  1224  069D                     	;# 
  1225  069E                     	;# 
  1226  069F                     	;# 
  1227  0E0F                     	;# 
  1228  0E10                     	;# 
  1229  0E11                     	;# 
  1230  0E12                     	;# 
  1231  0E13                     	;# 
  1232  0E14                     	;# 
  1233  0E15                     	;# 
  1234  0E17                     	;# 
  1235  0E20                     	;# 
  1236  0E21                     	;# 
  1237  0E22                     	;# 
  1238  0E24                     	;# 
  1239  0E25                     	;# 
  1240  0E28                     	;# 
  1241  0E29                     	;# 
  1242  0E2A                     	;# 
  1243  0E2B                     	;# 
  1244  0E90                     	;# 
  1245  0E91                     	;# 
  1246  0E92                     	;# 
  1247  0E94                     	;# 
  1248  0E95                     	;# 
  1249  0E9C                     	;# 
  1250  0E9D                     	;# 
  1251  0E9E                     	;# 
  1252  0E9F                     	;# 
  1253  0EA0                     	;# 
  1254  0EA1                     	;# 
  1255  0EA2                     	;# 
  1256  0EA3                     	;# 
  1257  0EA4                     	;# 
  1258  0EA5                     	;# 
  1259  0EA6                     	;# 
  1260  0EA7                     	;# 
  1261  0F0F                     	;# 
  1262  0F10                     	;# 
  1263  0F11                     	;# 
  1264  0F12                     	;# 
  1265  0F13                     	;# 
  1266  0F14                     	;# 
  1267  0F15                     	;# 
  1268  0F16                     	;# 
  1269  0F17                     	;# 
  1270  0F18                     	;# 
  1271  0F19                     	;# 
  1272  0F1A                     	;# 
  1273  0F1B                     	;# 
  1274  0F1C                     	;# 
  1275  0F1D                     	;# 
  1276  0F1E                     	;# 
  1277  0F1F                     	;# 
  1278  0F20                     	;# 
  1279  0F21                     	;# 
  1280  0F22                     	;# 
  1281  0F23                     	;# 
  1282  0F24                     	;# 
  1283  0F25                     	;# 
  1284  0F26                     	;# 
  1285  0F27                     	;# 
  1286  0F28                     	;# 
  1287  0F29                     	;# 
  1288  0F2A                     	;# 
  1289  0F2B                     	;# 
  1290  0F2C                     	;# 
  1291  0F2D                     	;# 
  1292  0F9E                     	;# 
  1293  0FE4                     	;# 
  1294  0FE5                     	;# 
  1295  0FE6                     	;# 
  1296  0FE7                     	;# 
  1297  0FE8                     	;# 
  1298  0FE9                     	;# 
  1299  0FEA                     	;# 
  1300  0FEB                     	;# 
  1301  0FED                     	;# 
  1302  0FEE                     	;# 
  1303  0FEF                     	;# 
  1304  0011                     _PIR1bits	set	17
  1305  005F                     _GIE	set	95
  1306  0097                     _WDTCON	set	151
  1307  0098                     _OSCTUNE	set	152
  1308  009A                     _OSCSTAT	set	154
  1309  0099                     _OSCCON	set	153
  1310  0095                     _OPTION_REGbits	set	149
  1311  008E                     _TRISC	set	142
  1312  008D                     _TRISB	set	141
  1313  008C                     _TRISA	set	140
  1314  010E                     _LATC	set	270
  1315  010D                     _LATB	set	269
  1316  010C                     _LATA	set	268
  1317  019A                     _TX1REG	set	410
  1318  0199                     _RC1REG	set	409
  1319  019D                     _RC1STAbits	set	413
  1320  019C                     _SP1BRGH	set	412
  1321  019B                     _SP1BRGL	set	411
  1322  019E                     _TX1STA	set	414
  1323  019D                     _RC1STA	set	413
  1324  019F                     _BAUD1CON	set	415
  1325  018C                     _ANSELA	set	396
  1326  018D                     _ANSELB	set	397
  1327  018E                     _ANSELC	set	398
  1328  0214                     _SSP1STATbits	set	532
  1329  0211                     _SSPBUF	set	529
  1330  0215                     _SSP1CON1bits	set	533
  1331  0212                     _SSP1ADD	set	530
  1332  0215                     _SSP1CON1	set	533
  1333  0214                     _SSP1STAT	set	532
  1334  020E                     _WPUC	set	526
  1335  020C                     _WPUA	set	524
  1336  020D                     _WPUB	set	525
  1337  028E                     _ODCONC	set	654
  1338  028D                     _ODCONB	set	653
  1339  028C                     _ODCONA	set	652
  1340  0E20                     _SSPCLKPPSbits	set	3616
  1341  0E21                     _SSPDATPPSbits	set	3617
  1342  0E24                     _RXPPSbits	set	3620
  1343  0E0F                     _PPSLOCKbits	set	3599
  1344  0E0F                     _PPSLOCK	set	3599
  1345  0EA2                     _RC2PPSbits	set	3746
  1346  0EA1                     _RC1PPSbits	set	3745
  1347                           
  1348                           ; #config settings
  1349  0000                     
  1350                           	psect	cinit
  1351  07FD                     start_initialization:	
  1352  07FD                     __initialization:	
  1353  07FD                     end_of_initialization:	
  1354                           ;End of C runtime variable initialization code
  1355                           
  1356  07FD                     __end_of__initialization:	
  1357  07FD  0020               	movlb	0
  1358  07FE  3187  2F86         	ljmp	_main	;jump to C main() function
  1359                           
  1360                           	psect	cstackCOMMON
  1361  0070                     __pcstackCOMMON:	
  1362  0070                     ?_OSCILLATOR_Initialize:	
  1363  0070                     ??_OSCILLATOR_Initialize:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ?_WDT_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ??_WDT_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ?_SPI_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ??_SPI_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ?_EUSART_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ??_EUSART_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ?_PIN_MANAGER_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ??_PIN_MANAGER_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ?_SYSTEM_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_main:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     PIN_MANAGER_Initialize@state:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0x0
  1401  0070                     	ds	1
  1402  0071                     ??_SYSTEM_Initialize:	
  1403  0071                     ??_main:	
  1404                           ; 1 bytes @ 0x1
  1405                           
  1406                           
  1407                           	psect	maintext
  1408  0786                     __pmaintext:	
  1409                           ; 1 bytes @ 0x1
  1410 ;;
  1411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1412 ;;
  1413 ;; *************** function _main *****************
  1414 ;; Defined at:
  1415 ;;		line 6 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : B1F/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels required when called:    2
  1435 ;; This function calls:
  1436 ;;		_SYSTEM_Initialize
  1437 ;; This function is called by:
  1438 ;;		Startup code after reset
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _main
  1444  0786                     _main:	
  1445                           
  1446                           ;main.c: 9: SYSTEM_Initialize();
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1450  0786  3187  27A2  3187   	fcall	_SYSTEM_Initialize
  1451  0789                     l88:	
  1452                           ;main.c: 26: while (1)
  1453                           
  1454                           
  1455                           ;main.c: 27: {
  1456  0789  2F89               	goto	l88
  1457  078A                     __end_of_main:	
  1458                           
  1459                           	psect	text1
  1460  07A2                     __ptext1:	
  1461 ;; *************** function _SYSTEM_Initialize *****************
  1462 ;; Defined at:
  1463 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		_EUSART_Initialize
  1486 ;;		_OSCILLATOR_Initialize
  1487 ;;		_PIN_MANAGER_Initialize
  1488 ;;		_SPI_Initialize
  1489 ;;		_WDT_Initialize
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _SYSTEM_Initialize
  1497  07A2                     _SYSTEM_Initialize:	
  1498                           
  1499                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1503  07A2  3187  27B1  3187   	fcall	_PIN_MANAGER_Initialize
  1504                           
  1505                           ;mcc.c: 75: OSCILLATOR_Initialize();
  1506  07A5  3187  278A  3187   	fcall	_OSCILLATOR_Initialize
  1507                           
  1508                           ;mcc.c: 76: WDT_Initialize();
  1509  07A8  3187  2782  3187   	fcall	_WDT_Initialize
  1510                           
  1511                           ;mcc.c: 77: SPI_Initialize();
  1512  07AB  3187  2790  3187   	fcall	_SPI_Initialize
  1513                           
  1514                           ;mcc.c: 78: EUSART_Initialize();
  1515  07AE  3187  2797         	fcall	_EUSART_Initialize
  1516  07B0  0008               	return
  1517  07B1                     __end_of_SYSTEM_Initialize:	
  1518                           
  1519                           	psect	text2
  1520  0782                     __ptext2:	
  1521 ;; *************** function _WDT_Initialize *****************
  1522 ;; Defined at:
  1523 ;;		line 91 in file "mcc_generated_files/mcc.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_SYSTEM_Initialize
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _WDT_Initialize
  1552  0782                     _WDT_Initialize:	
  1553                           
  1554                           ;mcc.c: 94: WDTCON = 0x16;
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _WDT_Initialize: [wreg]
  1558  0782  3016               	movlw	22
  1559  0783  0021               	movlb	1	; select bank1
  1560  0784  0097               	movwf	23	;volatile
  1561  0785  0008               	return
  1562  0786                     __end_of_WDT_Initialize:	
  1563                           
  1564                           	psect	text3
  1565  0790                     __ptext3:	
  1566 ;; *************** function _SPI_Initialize *****************
  1567 ;; Defined at:
  1568 ;;		line 63 in file "mcc_generated_files/spi.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_SYSTEM_Initialize
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _SPI_Initialize
  1597  0790                     _SPI_Initialize:	
  1598                           
  1599                           ;spi.c: 68: SSP1STAT = 0x40;
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1603  0790  3040               	movlw	64
  1604  0791  0024               	movlb	4	; select bank4
  1605  0792  0094               	movwf	20	;volatile
  1606                           
  1607                           ;spi.c: 71: SSP1CON1 = 0x30;
  1608  0793  3030               	movlw	48
  1609  0794  0095               	movwf	21	;volatile
  1610                           
  1611                           ;spi.c: 74: SSP1ADD = 0x00;
  1612  0795  0192               	clrf	18	;volatile
  1613  0796  0008               	return
  1614  0797                     __end_of_SPI_Initialize:	
  1615                           
  1616                           	psect	text4
  1617  07B1                     __ptext4:	
  1618 ;; *************** function _PIN_MANAGER_Initialize *****************
  1619 ;; Defined at:
  1620 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  state           1    0[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_SYSTEM_Initialize
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _PIN_MANAGER_Initialize
  1649  07B1                     _PIN_MANAGER_Initialize:	
  1650                           
  1651                           ;pin_manager.c: 57: LATA = 0x00;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1655  07B1  0022               	movlb	2	; select bank2
  1656  07B2  018C               	clrf	12	;volatile
  1657                           
  1658                           ;pin_manager.c: 58: LATB = 0x00;
  1659  07B3  018D               	clrf	13	;volatile
  1660                           
  1661                           ;pin_manager.c: 59: LATC = 0x00;
  1662  07B4  018E               	clrf	14	;volatile
  1663                           
  1664                           ;pin_manager.c: 64: TRISA = 0x37;
  1665  07B5  3037               	movlw	55
  1666  07B6  0021               	movlb	1	; select bank1
  1667  07B7  008C               	movwf	12	;volatile
  1668                           
  1669                           ;pin_manager.c: 65: TRISB = 0xF0;
  1670  07B8  30F0               	movlw	240
  1671  07B9  008D               	movwf	13	;volatile
  1672                           
  1673                           ;pin_manager.c: 66: TRISC = 0xF9;
  1674  07BA  30F9               	movlw	249
  1675  07BB  008E               	movwf	14	;volatile
  1676                           
  1677                           ;pin_manager.c: 71: ANSELC = 0xCB;
  1678  07BC  30CB               	movlw	203
  1679  07BD  0023               	movlb	3	; select bank3
