

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1784  0F11                     	;# 
  1785  0F12                     	;# 
  1786  0F13                     	;# 
  1787  0F14                     	;# 
  1788  0F15                     	;# 
  1789  0F16                     	;# 
  1790  0F17                     	;# 
  1791  0F18                     	;# 
  1792  0F19                     	;# 
  1793  0F1A                     	;# 
  1794  0F1B                     	;# 
  1795  0F1C                     	;# 
  1796  0F1D                     	;# 
  1797  0F1E                     	;# 
  1798  0F1F                     	;# 
  1799  0F20                     	;# 
  1800  0F21                     	;# 
  1801  0F22                     	;# 
  1802  0F23                     	;# 
  1803  0F24                     	;# 
  1804  0F25                     	;# 
  1805  0F26                     	;# 
  1806  0F27                     	;# 
  1807  0F28                     	;# 
  1808  0F29                     	;# 
  1809  0F2A                     	;# 
  1810  0F2B                     	;# 
  1811  0F2C                     	;# 
  1812  0F2D                     	;# 
  1813  0F9E                     	;# 
  1814  0FE4                     	;# 
  1815  0FE5                     	;# 
  1816  0FE6                     	;# 
  1817  0FE7                     	;# 
  1818  0FE8                     	;# 
  1819  0FE9                     	;# 
  1820  0FEA                     	;# 
  1821  0FEB                     	;# 
  1822  0FED                     	;# 
  1823  0FEE                     	;# 
  1824  0FEF                     	;# 
  1825  0000                     	;# 
  1826  0001                     	;# 
  1827  0002                     	;# 
  1828  0003                     	;# 
  1829  0004                     	;# 
  1830  0005                     	;# 
  1831  0006                     	;# 
  1832  0007                     	;# 
  1833  0008                     	;# 
  1834  0009                     	;# 
  1835  000A                     	;# 
  1836  000B                     	;# 
  1837  000C                     	;# 
  1838  000D                     	;# 
  1839  000E                     	;# 
  1840  0011                     	;# 
  1841  0012                     	;# 
  1842  0013                     	;# 
  1843  0015                     	;# 
  1844  0016                     	;# 
  1845  0016                     	;# 
  1846  0017                     	;# 
  1847  0018                     	;# 
  1848  0019                     	;# 
  1849  001A                     	;# 
  1850  001B                     	;# 
  1851  001C                     	;# 
  1852  008C                     	;# 
  1853  008D                     	;# 
  1854  008E                     	;# 
  1855  0091                     	;# 
  1856  0092                     	;# 
  1857  0093                     	;# 
  1858  0095                     	;# 
  1859  0096                     	;# 
  1860  0097                     	;# 
  1861  0098                     	;# 
  1862  0099                     	;# 
  1863  009A                     	;# 
  1864  009B                     	;# 
  1865  009B                     	;# 
  1866  009C                     	;# 
  1867  009D                     	;# 
  1868  009E                     	;# 
  1869  009F                     	;# 
  1870  010C                     	;# 
  1871  010D                     	;# 
  1872  010E                     	;# 
  1873  0111                     	;# 
  1874  0112                     	;# 
  1875  0113                     	;# 
  1876  0114                     	;# 
  1877  0115                     	;# 
  1878  0116                     	;# 
  1879  0117                     	;# 
  1880  0118                     	;# 
  1881  0119                     	;# 
  1882  011C                     	;# 
  1883  018C                     	;# 
  1884  018D                     	;# 
  1885  018E                     	;# 
  1886  0191                     	;# 
  1887  0191                     	;# 
  1888  0192                     	;# 
  1889  0193                     	;# 
  1890  0193                     	;# 
  1891  0194                     	;# 
  1892  0195                     	;# 
  1893  0196                     	;# 
  1894  0197                     	;# 
  1895  0199                     	;# 
  1896  0199                     	;# 
  1897  0199                     	;# 
  1898  019A                     	;# 
  1899  019A                     	;# 
  1900  019A                     	;# 
  1901  019B                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019C                     	;# 
  1907  019C                     	;# 
  1908  019C                     	;# 
  1909  019D                     	;# 
  1910  019D                     	;# 
  1911  019D                     	;# 
  1912  019E                     	;# 
  1913  019E                     	;# 
  1914  019E                     	;# 
  1915  019F                     	;# 
  1916  019F                     	;# 
  1917  019F                     	;# 
  1918  019F                     	;# 
  1919  019F                     	;# 
  1920  020C                     	;# 
  1921  020D                     	;# 
  1922  020E                     	;# 
  1923  0211                     	;# 
  1924  0211                     	;# 
  1925  0212                     	;# 
  1926  0212                     	;# 
  1927  0213                     	;# 
  1928  0213                     	;# 
  1929  0214                     	;# 
  1930  0214                     	;# 
  1931  0215                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0216                     	;# 
  1936  0216                     	;# 
  1937  0217                     	;# 
  1938  0217                     	;# 
  1939  028C                     	;# 
  1940  028D                     	;# 
  1941  028E                     	;# 
  1942  0291                     	;# 
  1943  0291                     	;# 
  1944  0292                     	;# 
  1945  0293                     	;# 
  1946  0293                     	;# 
  1947  0298                     	;# 
  1948  0298                     	;# 
  1949  0299                     	;# 
  1950  029A                     	;# 
  1951  029A                     	;# 
  1952  029E                     	;# 
  1953  030C                     	;# 
  1954  030D                     	;# 
  1955  030E                     	;# 
  1956  038C                     	;# 
  1957  038D                     	;# 
  1958  038E                     	;# 
  1959  0391                     	;# 
  1960  0392                     	;# 
  1961  0393                     	;# 
  1962  0394                     	;# 
  1963  0395                     	;# 
  1964  0396                     	;# 
  1965  0397                     	;# 
  1966  0398                     	;# 
  1967  0399                     	;# 
  1968  0415                     	;# 
  1969  0416                     	;# 
  1970  0417                     	;# 
  1971  041C                     	;# 
  1972  041D                     	;# 
  1973  041E                     	;# 
  1974  0511                     	;# 
  1975  0515                     	;# 
  1976  0617                     	;# 
  1977  0618                     	;# 
  1978  0619                     	;# 
  1979  0619                     	;# 
  1980  061A                     	;# 
  1981  061B                     	;# 
  1982  061C                     	;# 
  1983  061C                     	;# 
  1984  0691                     	;# 
  1985  0692                     	;# 
  1986  0693                     	;# 
  1987  0694                     	;# 
  1988  0695                     	;# 
  1989  0696                     	;# 
  1990  0697                     	;# 
  1991  0698                     	;# 
  1992  0699                     	;# 
  1993  069A                     	;# 
  1994  069B                     	;# 
  1995  069C                     	;# 
  1996  069D                     	;# 
  1997  069E                     	;# 
  1998  069F                     	;# 
  1999  0E0F                     	;# 
  2000  0E10                     	;# 
  2001  0E11                     	;# 
  2002  0E12                     	;# 
  2003  0E13                     	;# 
  2004  0E14                     	;# 
  2005  0E15                     	;# 
  2006  0E17                     	;# 
  2007  0E20                     	;# 
  2008  0E21                     	;# 
  2009  0E22                     	;# 
  2010  0E24                     	;# 
  2011  0E25                     	;# 
  2012  0E28                     	;# 
  2013  0E29                     	;# 
  2014  0E2A                     	;# 
  2015  0E2B                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E9C                     	;# 
  2022  0E9D                     	;# 
  2023  0E9E                     	;# 
  2024  0E9F                     	;# 
  2025  0EA0                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0EA6                     	;# 
  2032  0EA7                     	;# 
  2033  0F0F                     	;# 
  2034  0F10                     	;# 
  2035  0F11                     	;# 
  2036  0F12                     	;# 
  2037  0F13                     	;# 
  2038  0F14                     	;# 
  2039  0F15                     	;# 
  2040  0F16                     	;# 
  2041  0F17                     	;# 
  2042  0F18                     	;# 
  2043  0F19                     	;# 
  2044  0F1A                     	;# 
  2045  0F1B                     	;# 
  2046  0F1C                     	;# 
  2047  0F1D                     	;# 
  2048  0F1E                     	;# 
  2049  0F1F                     	;# 
  2050  0F20                     	;# 
  2051  0F21                     	;# 
  2052  0F22                     	;# 
  2053  0F23                     	;# 
  2054  0F24                     	;# 
  2055  0F25                     	;# 
  2056  0F26                     	;# 
  2057  0F27                     	;# 
  2058  0F28                     	;# 
  2059  0F29                     	;# 
  2060  0F2A                     	;# 
  2061  0F2B                     	;# 
  2062  0F2C                     	;# 
  2063  0F2D                     	;# 
  2064  0F9E                     	;# 
  2065  0FE4                     	;# 
  2066  0FE5                     	;# 
  2067  0FE6                     	;# 
  2068  0FE7                     	;# 
  2069  0FE8                     	;# 
  2070  0FE9                     	;# 
  2071  0FEA                     	;# 
  2072  0FEB                     	;# 
  2073  0FED                     	;# 
  2074  0FEE                     	;# 
  2075  0FEF                     	;# 
  2076  0000                     	;# 
  2077  0001                     	;# 
  2078  0002                     	;# 
  2079  0003                     	;# 
  2080  0004                     	;# 
  2081  0005                     	;# 
  2082  0006                     	;# 
  2083  0007                     	;# 
  2084  0008                     	;# 
  2085  0009                     	;# 
  2086  000A                     	;# 
  2087  000B                     	;# 
  2088  000C                     	;# 
  2089  000D                     	;# 
  2090  000E                     	;# 
  2091  0011                     	;# 
  2092  0012                     	;# 
  2093  0013                     	;# 
  2094  0015                     	;# 
  2095  0016                     	;# 
  2096  0016                     	;# 
  2097  0017                     	;# 
  2098  0018                     	;# 
  2099  0019                     	;# 
  2100  001A                     	;# 
  2101  001B                     	;# 
  2102  001C                     	;# 
  2103  008C                     	;# 
  2104  008D                     	;# 
  2105  008E                     	;# 
  2106  0091                     	;# 
  2107  0092                     	;# 
  2108  0093                     	;# 
  2109  0095                     	;# 
  2110  0096                     	;# 
  2111  0097                     	;# 
  2112  0098                     	;# 
  2113  0099                     	;# 
  2114  009A                     	;# 
  2115  009B                     	;# 
  2116  009B                     	;# 
  2117  009C                     	;# 
  2118  009D                     	;# 
  2119  009E                     	;# 
  2120  009F                     	;# 
  2121  010C                     	;# 
  2122  010D                     	;# 
  2123  010E                     	;# 
  2124  0111                     	;# 
  2125  0112                     	;# 
  2126  0113                     	;# 
  2127  0114                     	;# 
  2128  0115                     	;# 
  2129  0116                     	;# 
  2130  0117                     	;# 
  2131  0118                     	;# 
  2132  0119                     	;# 
  2133  011C                     	;# 
  2134  018C                     	;# 
  2135  018D                     	;# 
  2136  018E                     	;# 
  2137  0191                     	;# 
  2138  0191                     	;# 
  2139  0192                     	;# 
  2140  0193                     	;# 
  2141  0193                     	;# 
  2142  0194                     	;# 
  2143  0195                     	;# 
  2144  0196                     	;# 
  2145  0197                     	;# 
  2146  0199                     	;# 
  2147  0199                     	;# 
  2148  0199                     	;# 
  2149  019A                     	;# 
  2150  019A                     	;# 
  2151  019A                     	;# 
  2152  019B                     	;# 
  2153  019B                     	;# 
  2154  019B                     	;# 
  2155  019B                     	;# 
  2156  019B                     	;# 
  2157  019C                     	;# 
  2158  019C                     	;# 
  2159  019C                     	;# 
  2160  019D                     	;# 
  2161  019D                     	;# 
  2162  019D                     	;# 
  2163  019E                     	;# 
  2164  019E                     	;# 
  2165  019E                     	;# 
  2166  019F                     	;# 
  2167  019F                     	;# 
  2168  019F                     	;# 
  2169  019F                     	;# 
  2170  019F                     	;# 
  2171  020C                     	;# 
  2172  020D                     	;# 
  2173  020E                     	;# 
  2174  0211                     	;# 
  2175  0211                     	;# 
  2176  0212                     	;# 
  2177  0212                     	;# 
  2178  0213                     	;# 
  2179  0213                     	;# 
  2180  0214                     	;# 
  2181  0214                     	;# 
  2182  0215                     	;# 
  2183  0215                     	;# 
  2184  0215                     	;# 
  2185  0215                     	;# 
  2186  0216                     	;# 
  2187  0216                     	;# 
  2188  0217                     	;# 
  2189  0217                     	;# 
  2190  028C                     	;# 
  2191  028D                     	;# 
  2192  028E                     	;# 
  2193  0291                     	;# 
  2194  0291                     	;# 
  2195  0292                     	;# 
  2196  0293                     	;# 
  2197  0293                     	;# 
  2198  0298                     	;# 
  2199  0298                     	;# 
  2200  0299                     	;# 
  2201  029A                     	;# 
  2202  029A                     	;# 
  2203  029E                     	;# 
  2204  030C                     	;# 
  2205  030D                     	;# 
  2206  030E                     	;# 
  2207  038C                     	;# 
  2208  038D                     	;# 
  2209  038E                     	;# 
  2210  0391                     	;# 
  2211  0392                     	;# 
  2212  0393                     	;# 
  2213  0394                     	;# 
  2214  0395                     	;# 
  2215  0396                     	;# 
  2216  0397                     	;# 
  2217  0398                     	;# 
  2218  0399                     	;# 
  2219  0415                     	;# 
  2220  0416                     	;# 
  2221  0417                     	;# 
  2222  041C                     	;# 
  2223  041D                     	;# 
  2224  041E                     	;# 
  2225  0511                     	;# 
  2226  0515                     	;# 
  2227  0617                     	;# 
  2228  0618                     	;# 
  2229  0619                     	;# 
  2230  0619                     	;# 
  2231  061A                     	;# 
  2232  061B                     	;# 
  2233  061C                     	;# 
  2234  061C                     	;# 
  2235  0691                     	;# 
  2236  0692                     	;# 
  2237  0693                     	;# 
  2238  0694                     	;# 
  2239  0695                     	;# 
  2240  0696                     	;# 
  2241  0697                     	;# 
  2242  0698                     	;# 
  2243  0699                     	;# 
  2244  069A                     	;# 
  2245  069B                     	;# 
  2246  069C                     	;# 
  2247  069D                     	;# 
  2248  069E                     	;# 
  2249  069F                     	;# 
  2250  0E0F                     	;# 
  2251  0E10                     	;# 
  2252  0E11                     	;# 
  2253  0E12                     	;# 
  2254  0E13                     	;# 
  2255  0E14                     	;# 
  2256  0E15                     	;# 
  2257  0E17                     	;# 
  2258  0E20                     	;# 
  2259  0E21                     	;# 
  2260  0E22                     	;# 
  2261  0E24                     	;# 
  2262  0E25                     	;# 
  2263  0E28                     	;# 
  2264  0E29                     	;# 
  2265  0E2A                     	;# 
  2266  0E2B                     	;# 
  2267  0E90                     	;# 
  2268  0E91                     	;# 
  2269  0E92                     	;# 
  2270  0E94                     	;# 
  2271  0E95                     	;# 
  2272  0E9C                     	;# 
  2273  0E9D                     	;# 
  2274  0E9E                     	;# 
  2275  0E9F                     	;# 
  2276  0EA0                     	;# 
  2277  0EA1                     	;# 
  2278  0EA2                     	;# 
  2279  0EA3                     	;# 
  2280  0EA4                     	;# 
  2281  0EA5                     	;# 
  2282  0EA6                     	;# 
  2283  0EA7                     	;# 
  2284  0F0F                     	;# 
  2285  0F10                     	;# 
  2286  0F11                     	;# 
  2287  0F12                     	;# 
  2288  0F13                     	;# 
  2289  0F14                     	;# 
  2290  0F15                     	;# 
  2291  0F16                     	;# 
  2292  0F17                     	;# 
  2293  0F18                     	;# 
  2294  0F19                     	;# 
  2295  0F1A                     	;# 
  2296  0F1B                     	;# 
  2297  0F1C                     	;# 
  2298  0F1D                     	;# 
  2299  0F1E                     	;# 
  2300  0F1F                     	;# 
  2301  0F20                     	;# 
  2302  0F21                     	;# 
  2303  0F22                     	;# 
  2304  0F23                     	;# 
  2305  0F24                     	;# 
  2306  0F25                     	;# 
  2307  0F26                     	;# 
  2308  0F27                     	;# 
  2309  0F28                     	;# 
  2310  0F29                     	;# 
  2311  0F2A                     	;# 
  2312  0F2B                     	;# 
  2313  0F2C                     	;# 
  2314  0F2D                     	;# 
  2315  0F9E                     	;# 
  2316  0FE4                     	;# 
  2317  0FE5                     	;# 
  2318  0FE6                     	;# 
  2319  0FE7                     	;# 
  2320  0FE8                     	;# 
  2321  0FE9                     	;# 
  2322  0FEA                     	;# 
  2323  0FEB                     	;# 
  2324  0FED                     	;# 
  2325  0FEE                     	;# 
  2326  0FEF                     	;# 
  2327  0000                     	;# 
  2328  0001                     	;# 
  2329  0002                     	;# 
  2330  0003                     	;# 
  2331  0004                     	;# 
  2332  0005                     	;# 
  2333  0006                     	;# 
  2334  0007                     	;# 
  2335  0008                     	;# 
  2336  0009                     	;# 
  2337  000A                     	;# 
  2338  000B                     	;# 
  2339  000C                     	;# 
  2340  000D                     	;# 
  2341  000E                     	;# 
  2342  0011                     	;# 
  2343  0012                     	;# 
  2344  0013                     	;# 
  2345  0015                     	;# 
  2346  0016                     	;# 
  2347  0016                     	;# 
  2348  0017                     	;# 
  2349  0018                     	;# 
  2350  0019                     	;# 
  2351  001A                     	;# 
  2352  001B                     	;# 
  2353  001C                     	;# 
  2354  008C                     	;# 
  2355  008D                     	;# 
  2356  008E                     	;# 
  2357  0091                     	;# 
  2358  0092                     	;# 
  2359  0093                     	;# 
  2360  0095                     	;# 
  2361  0096                     	;# 
  2362  0097                     	;# 
  2363  0098                     	;# 
  2364  0099                     	;# 
  2365  009A                     	;# 
  2366  009B                     	;# 
  2367  009B                     	;# 
  2368  009C                     	;# 
  2369  009D                     	;# 
  2370  009E                     	;# 
  2371  009F                     	;# 
  2372  010C                     	;# 
  2373  010D                     	;# 
  2374  010E                     	;# 
  2375  0111                     	;# 
  2376  0112                     	;# 
  2377  0113                     	;# 
  2378  0114                     	;# 
  2379  0115                     	;# 
  2380  0116                     	;# 
  2381  0117                     	;# 
  2382  0118                     	;# 
  2383  0119                     	;# 
  2384  011C                     	;# 
  2385  018C                     	;# 
  2386  018D                     	;# 
  2387  018E                     	;# 
  2388  0191                     	;# 
  2389  0191                     	;# 
  2390  0192                     	;# 
  2391  0193                     	;# 
  2392  0193                     	;# 
  2393  0194                     	;# 
  2394  0195                     	;# 
  2395  0196                     	;# 
  2396  0197                     	;# 
  2397  0199                     	;# 
  2398  0199                     	;# 
  2399  0199                     	;# 
  2400  019A                     	;# 
  2401  019A                     	;# 
  2402  019A                     	;# 
  2403  019B                     	;# 
  2404  019B                     	;# 
  2405  019B                     	;# 
  2406  019B                     	;# 
  2407  019B                     	;# 
  2408  019C                     	;# 
  2409  019C                     	;# 
  2410  019C                     	;# 
  2411  019D                     	;# 
  2412  019D                     	;# 
  2413  019D                     	;# 
  2414  019E                     	;# 
  2415  019E                     	;# 
  2416  019E                     	;# 
  2417  019F                     	;# 
  2418  019F                     	;# 
  2419  019F                     	;# 
  2420  019F                     	;# 
  2421  019F                     	;# 
  2422  020C                     	;# 
  2423  020D                     	;# 
  2424  020E                     	;# 
  2425  0211                     	;# 
  2426  0211                     	;# 
  2427  0212                     	;# 
  2428  0212                     	;# 
  2429  0213                     	;# 
  2430  0213                     	;# 
  2431  0214                     	;# 
  2432  0214                     	;# 
  2433  0215                     	;# 
  2434  0215                     	;# 
  2435  0215                     	;# 
  2436  0215                     	;# 
  2437  0216                     	;# 
  2438  0216                     	;# 
  2439  0217                     	;# 
  2440  0217                     	;# 
  2441  028C                     	;# 
  2442  028D                     	;# 
  2443  028E                     	;# 
  2444  0291                     	;# 
  2445  0291                     	;# 
  2446  0292                     	;# 
  2447  0293                     	;# 
  2448  0293                     	;# 
  2449  0298                     	;# 
  2450  0298                     	;# 
  2451  0299                     	;# 
  2452  029A                     	;# 
  2453  029A                     	;# 
  2454  029E                     	;# 
  2455  030C                     	;# 
  2456  030D                     	;# 
  2457  030E                     	;# 
  2458  038C                     	;# 
  2459  038D                     	;# 
  2460  038E                     	;# 
  2461  0391                     	;# 
  2462  0392                     	;# 
  2463  0393                     	;# 
  2464  0394                     	;# 
  2465  0395                     	;# 
  2466  0396                     	;# 
  2467  0397                     	;# 
  2468  0398                     	;# 
  2469  0399                     	;# 
  2470  0415                     	;# 
  2471  0416                     	;# 
  2472  0417                     	;# 
  2473  041C                     	;# 
  2474  041D                     	;# 
  2475  041E                     	;# 
  2476  0511                     	;# 
  2477  0515                     	;# 
  2478  0617                     	;# 
  2479  0618                     	;# 
  2480  0619                     	;# 
  2481  0619                     	;# 
  2482  061A                     	;# 
  2483  061B                     	;# 
  2484  061C                     	;# 
  2485  061C                     	;# 
  2486  0691                     	;# 
  2487  0692                     	;# 
  2488  0693                     	;# 
  2489  0694                     	;# 
  2490  0695                     	;# 
  2491  0696                     	;# 
  2492  0697                     	;# 
  2493  0698                     	;# 
  2494  0699                     	;# 
  2495  069A                     	;# 
  2496  069B                     	;# 
  2497  069C                     	;# 
  2498  069D                     	;# 
  2499  069E                     	;# 
  2500  069F                     	;# 
  2501  0E0F                     	;# 
  2502  0E10                     	;# 
  2503  0E11                     	;# 
  2504  0E12                     	;# 
  2505  0E13                     	;# 
  2506  0E14                     	;# 
  2507  0E15                     	;# 
  2508  0E17                     	;# 
  2509  0E20                     	;# 
  2510  0E21                     	;# 
  2511  0E22                     	;# 
  2512  0E24                     	;# 
  2513  0E25                     	;# 
  2514  0E28                     	;# 
  2515  0E29                     	;# 
  2516  0E2A                     	;# 
  2517  0E2B                     	;# 
  2518  0E90                     	;# 
  2519  0E91                     	;# 
  2520  0E92                     	;# 
  2521  0E94                     	;# 
  2522  0E95                     	;# 
  2523  0E9C                     	;# 
  2524  0E9D                     	;# 
  2525  0E9E                     	;# 
  2526  0E9F                     	;# 
  2527  0EA0                     	;# 
  2528  0EA1                     	;# 
  2529  0EA2                     	;# 
  2530  0EA3                     	;# 
  2531  0EA4                     	;# 
  2532  0EA5                     	;# 
  2533  0EA6                     	;# 
  2534  0EA7                     	;# 
  2535  0F0F                     	;# 
  2536  0F10                     	;# 
  2537  0F11                     	;# 
  2538  0F12                     	;# 
  2539  0F13                     	;# 
  2540  0F14                     	;# 
  2541  0F15                     	;# 
  2542  0F16                     	;# 
  2543  0F17                     	;# 
  2544  0F18                     	;# 
  2545  0F19                     	;# 
  2546  0F1A                     	;# 
  2547  0F1B                     	;# 
  2548  0F1C                     	;# 
  2549  0F1D                     	;# 
  2550  0F1E                     	;# 
  2551  0F1F                     	;# 
  2552  0F20                     	;# 
  2553  0F21                     	;# 
  2554  0F22                     	;# 
  2555  0F23                     	;# 
  2556  0F24                     	;# 
  2557  0F25                     	;# 
  2558  0F26                     	;# 
  2559  0F27                     	;# 
  2560  0F28                     	;# 
  2561  0F29                     	;# 
  2562  0F2A                     	;# 
  2563  0F2B                     	;# 
  2564  0F2C                     	;# 
  2565  0F2D                     	;# 
  2566  0F9E                     	;# 
  2567  0FE4                     	;# 
  2568  0FE5                     	;# 
  2569  0FE6                     	;# 
  2570  0FE7                     	;# 
  2571  0FE8                     	;# 
  2572  0FE9                     	;# 
  2573  0FEA                     	;# 
  2574  0FEB                     	;# 
  2575  0FED                     	;# 
  2576  0FEE                     	;# 
  2577  0FEF                     	;# 
  2578                           
  2579                           	psect	stringtext1
  2580  002C                     __pstringtext1:	
  2581  002C                     _Terminal12x16:	
  2582  002C  3400               	retlw	0
  2583  002D  3400               	retlw	0
  2584  002E  3438               	retlw	56
  2585  002F  3400               	retlw	0
  2586  0030  343C               	retlw	60
  2587  0031  3400               	retlw	0
  2588  0032  340E               	retlw	14
  2589  0033  3400               	retlw	0
  2590  0034  3406               	retlw	6
  2591  0035  3400               	retlw	0
  2592  0036  3406               	retlw	6
  2593  0037  346F               	retlw	111
  2594  0038  3486               	retlw	134
  2595  0039  346F               	retlw	111
  2596  003A  34C6               	retlw	198
  2597  003B  3401               	retlw	1
  2598  003C  34EE               	retlw	238
  2599  003D  3400               	retlw	0
  2600  003E  347C               	retlw	124
  2601  003F  3400               	retlw	0
  2602  0040  3438               	retlw	56
  2603  0041  3400               	retlw	0
  2604  0042  3400               	retlw	0
  2605  0043  3400               	retlw	0
  2606  0044  3400               	retlw	0
  2607  0045  3400               	retlw	0
  2608  0046  3400               	retlw	0
  2609  0047  3400               	retlw	0
  2610  0048  3400               	retlw	0
  2611  0049  3400               	retlw	0
  2612  004A  3400               	retlw	0
  2613  004B  3400               	retlw	0
  2614  004C  3400               	retlw	0
  2615  004D  3400               	retlw	0
  2616  004E  3400               	retlw	0
  2617  004F  3400               	retlw	0
  2618  0050  3400               	retlw	0
  2619  0051  3400               	retlw	0
  2620  0052  3400               	retlw	0
  2621  0053  3400               	retlw	0
  2622  0054  3400               	retlw	0
  2623  0055  3400               	retlw	0
  2624  0056  3400               	retlw	0
  2625  0057  3400               	retlw	0
  2626  0058  3400               	retlw	0
  2627  0059  3400               	retlw	0
  2628  005A  3400               	retlw	0
  2629  005B  3400               	retlw	0
  2630  005C  3400               	retlw	0
  2631  005D  3400               	retlw	0
  2632  005E  3400               	retlw	0
  2633  005F  3470               	retlw	112
  2634  0060  3400               	retlw	0
  2635  0061  347E               	retlw	126
  2636  0062  34C0               	retlw	192
  2637  0063  340F               	retlw	15
  2638  0064  34F8               	retlw	248
  2639  0065  340D               	retlw	13
  2640  0066  343E               	retlw	62
  2641  0067  340C               	retlw	12
  2642  0068  343E               	retlw	62
  2643  0069  340C               	retlw	12
  2644  006A  34F8               	retlw	248
  2645  006B  340D               	retlw	13
  2646  006C  34C0               	retlw	192
  2647  006D  340F               	retlw	15
  2648  006E  3400               	retlw	0
