

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 16:08:57 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1435  0293                     	;# 
  1436  0293                     	;# 
  1437  0298                     	;# 
  1438  0298                     	;# 
  1439  0299                     	;# 
  1440  029A                     	;# 
  1441  029A                     	;# 
  1442  029E                     	;# 
  1443  030C                     	;# 
  1444  030D                     	;# 
  1445  030E                     	;# 
  1446  038C                     	;# 
  1447  038D                     	;# 
  1448  038E                     	;# 
  1449  0391                     	;# 
  1450  0392                     	;# 
  1451  0393                     	;# 
  1452  0394                     	;# 
  1453  0395                     	;# 
  1454  0396                     	;# 
  1455  0397                     	;# 
  1456  0398                     	;# 
  1457  0399                     	;# 
  1458  0415                     	;# 
  1459  0416                     	;# 
  1460  0417                     	;# 
  1461  041C                     	;# 
  1462  041D                     	;# 
  1463  041E                     	;# 
  1464  0511                     	;# 
  1465  0515                     	;# 
  1466  0617                     	;# 
  1467  0618                     	;# 
  1468  0619                     	;# 
  1469  0619                     	;# 
  1470  061A                     	;# 
  1471  061B                     	;# 
  1472  061C                     	;# 
  1473  061C                     	;# 
  1474  0691                     	;# 
  1475  0692                     	;# 
  1476  0693                     	;# 
  1477  0694                     	;# 
  1478  0695                     	;# 
  1479  0696                     	;# 
  1480  0697                     	;# 
  1481  0698                     	;# 
  1482  0699                     	;# 
  1483  069A                     	;# 
  1484  069B                     	;# 
  1485  069C                     	;# 
  1486  069D                     	;# 
  1487  069E                     	;# 
  1488  069F                     	;# 
  1489  0E0F                     	;# 
  1490  0E10                     	;# 
  1491  0E11                     	;# 
  1492  0E12                     	;# 
  1493  0E13                     	;# 
  1494  0E14                     	;# 
  1495  0E15                     	;# 
  1496  0E17                     	;# 
  1497  0E20                     	;# 
  1498  0E21                     	;# 
  1499  0E22                     	;# 
  1500  0E24                     	;# 
  1501  0E25                     	;# 
  1502  0E28                     	;# 
  1503  0E29                     	;# 
  1504  0E2A                     	;# 
  1505  0E2B                     	;# 
  1506  0E90                     	;# 
  1507  0E91                     	;# 
  1508  0E92                     	;# 
  1509  0E94                     	;# 
  1510  0E95                     	;# 
  1511  0E9C                     	;# 
  1512  0E9D                     	;# 
  1513  0E9E                     	;# 
  1514  0E9F                     	;# 
  1515  0EA0                     	;# 
  1516  0EA1                     	;# 
  1517  0EA2                     	;# 
  1518  0EA3                     	;# 
  1519  0EA4                     	;# 
  1520  0EA5                     	;# 
  1521  0EA6                     	;# 
  1522  0EA7                     	;# 
  1523  0F0F                     	;# 
  1524  0F10                     	;# 
  1525  0F11                     	;# 
  1526  0F12                     	;# 
  1527  0F13                     	;# 
  1528  0F14                     	;# 
  1529  0F15                     	;# 
  1530  0F16                     	;# 
  1531  0F17                     	;# 
  1532  0F18                     	;# 
  1533  0F19                     	;# 
  1534  0F1A                     	;# 
  1535  0F1B                     	;# 
  1536  0F1C                     	;# 
  1537  0F1D                     	;# 
  1538  0F1E                     	;# 
  1539  0F1F                     	;# 
  1540  0F20                     	;# 
  1541  0F21                     	;# 
  1542  0F22                     	;# 
  1543  0F23                     	;# 
  1544  0F24                     	;# 
  1545  0F25                     	;# 
  1546  0F26                     	;# 
  1547  0F27                     	;# 
  1548  0F28                     	;# 
  1549  0F29                     	;# 
  1550  0F2A                     	;# 
  1551  0F2B                     	;# 
  1552  0F2C                     	;# 
  1553  0F2D                     	;# 
  1554  0F9E                     	;# 
  1555  0FE4                     	;# 
  1556  0FE5                     	;# 
  1557  0FE6                     	;# 
  1558  0FE7                     	;# 
  1559  0FE8                     	;# 
  1560  0FE9                     	;# 
  1561  0FEA                     	;# 
  1562  0FEB                     	;# 
  1563  0FED                     	;# 
  1564  0FEE                     	;# 
  1565  0FEF                     	;# 
  1566  0000                     	;# 
  1567  0001                     	;# 
  1568  0002                     	;# 
  1569  0003                     	;# 
  1570  0004                     	;# 
  1571  0005                     	;# 
  1572  0006                     	;# 
  1573  0007                     	;# 
  1574  0008                     	;# 
  1575  0009                     	;# 
  1576  000A                     	;# 
  1577  000B                     	;# 
  1578  000C                     	;# 
  1579  000D                     	;# 
  1580  000E                     	;# 
  1581  0011                     	;# 
  1582  0012                     	;# 
  1583  0013                     	;# 
  1584  0015                     	;# 
  1585  0016                     	;# 
  1586  0016                     	;# 
  1587  0017                     	;# 
  1588  0018                     	;# 
  1589  0019                     	;# 
  1590  001A                     	;# 
  1591  001B                     	;# 
  1592  001C                     	;# 
  1593  008C                     	;# 
  1594  008D                     	;# 
  1595  008E                     	;# 
  1596  0091                     	;# 
  1597  0092                     	;# 
  1598  0093                     	;# 
  1599  0095                     	;# 
  1600  0096                     	;# 
  1601  0097                     	;# 
  1602  0098                     	;# 
  1603  0099                     	;# 
  1604  009A                     	;# 
  1605  009B                     	;# 
  1606  009B                     	;# 
  1607  009C                     	;# 
  1608  009D                     	;# 
  1609  009E                     	;# 
  1610  009F                     	;# 
  1611  010C                     	;# 
  1612  010D                     	;# 
  1613  010E                     	;# 
  1614  0111                     	;# 
  1615  0112                     	;# 
  1616  0113                     	;# 
  1617  0114                     	;# 
  1618  0115                     	;# 
  1619  0116                     	;# 
  1620  0117                     	;# 
  1621  0118                     	;# 
  1622  0119                     	;# 
  1623  011C                     	;# 
  1624  018C                     	;# 
  1625  018D                     	;# 
  1626  018E                     	;# 
  1627  0191                     	;# 
  1628  0191                     	;# 
  1629  0192                     	;# 
  1630  0193                     	;# 
  1631  0193                     	;# 
  1632  0194                     	;# 
  1633  0195                     	;# 
  1634  0196                     	;# 
  1635  0197                     	;# 
  1636  0199                     	;# 
  1637  0199                     	;# 
  1638  0199                     	;# 
  1639  019A                     	;# 
  1640  019A                     	;# 
  1641  019A                     	;# 
  1642  019B                     	;# 
  1643  019B                     	;# 
  1644  019B                     	;# 
  1645  019B                     	;# 
  1646  019B                     	;# 
  1647  019C                     	;# 
  1648  019C                     	;# 
  1649  019C                     	;# 
  1650  019D                     	;# 
  1651  019D                     	;# 
  1652  019D                     	;# 
  1653  019E                     	;# 
  1654  019E                     	;# 
  1655  019E                     	;# 
  1656  019F                     	;# 
  1657  019F                     	;# 
  1658  019F                     	;# 
  1659  019F                     	;# 
  1660  019F                     	;# 
  1661  020C                     	;# 
  1662  020D                     	;# 
  1663  020E                     	;# 
  1664  0211                     	;# 
  1665  0211                     	;# 
  1666  0212                     	;# 
  1667  0212                     	;# 
  1668  0213                     	;# 
  1669  0213                     	;# 
  1670  0214                     	;# 
  1671  0214                     	;# 
  1672  0215                     	;# 
  1673  0215                     	;# 
  1674  0215                     	;# 
  1675  0215                     	;# 
  1676  0216                     	;# 
  1677  0216                     	;# 
  1678  0217                     	;# 
  1679  0217                     	;# 
  1680  028C                     	;# 
  1681  028D                     	;# 
  1682  028E                     	;# 
  1683  0291                     	;# 
  1684  0291                     	;# 
  1685  0292                     	;# 
  1686  0293                     	;# 
  1687  0293                     	;# 
  1688  0298                     	;# 
  1689  0298                     	;# 
  1690  0299                     	;# 
  1691  029A                     	;# 
  1692  029A                     	;# 
  1693  029E                     	;# 
  1694  030C                     	;# 
  1695  030D                     	;# 
  1696  030E                     	;# 
  1697  038C                     	;# 
  1698  038D                     	;# 
  1699  038E                     	;# 
  1700  0391                     	;# 
  1701  0392                     	;# 
  1702  0393                     	;# 
  1703  0394                     	;# 
  1704  0395                     	;# 
  1705  0396                     	;# 
  1706  0397                     	;# 
  1707  0398                     	;# 
  1708  0399                     	;# 
  1709  0415                     	;# 
  1710  0416                     	;# 
  1711  0417                     	;# 
  1712  041C                     	;# 
  1713  041D                     	;# 
  1714  041E                     	;# 
  1715  0511                     	;# 
  1716  0515                     	;# 
  1717  0617                     	;# 
  1718  0618                     	;# 
  1719  0619                     	;# 
  1720  0619                     	;# 
  1721  061A                     	;# 
  1722  061B                     	;# 
  1723  061C                     	;# 
  1724  061C                     	;# 
  1725  0691                     	;# 
  1726  0692                     	;# 
  1727  0693                     	;# 
  1728  0694                     	;# 
  1729  0695                     	;# 
  1730  0696                     	;# 
  1731  0697                     	;# 
  1732  0698                     	;# 
  1733  0699                     	;# 
  1734  069A                     	;# 
  1735  069B                     	;# 
  1736  069C                     	;# 
  1737  069D                     	;# 
  1738  069E                     	;# 
  1739  069F                     	;# 
  1740  0E0F                     	;# 
  1741  0E10                     	;# 
  1742  0E11                     	;# 
  1743  0E12                     	;# 
  1744  0E13                     	;# 
  1745  0E14                     	;# 
  1746  0E15                     	;# 
  1747  0E17                     	;# 
  1748  0E20                     	;# 
  1749  0E21                     	;# 
  1750  0E22                     	;# 
  1751  0E24                     	;# 
  1752  0E25                     	;# 
  1753  0E28                     	;# 
  1754  0E29                     	;# 
  1755  0E2A                     	;# 
  1756  0E2B                     	;# 
  1757  0E90                     	;# 
  1758  0E91                     	;# 
  1759  0E92                     	;# 
  1760  0E94                     	;# 
  1761  0E95                     	;# 
  1762  0E9C                     	;# 
  1763  0E9D                     	;# 
  1764  0E9E                     	;# 
  1765  0E9F                     	;# 
  1766  0EA0                     	;# 
  1767  0EA1                     	;# 
  1768  0EA2                     	;# 
  1769  0EA3                     	;# 
  1770  0EA4                     	;# 
  1771  0EA5                     	;# 
  1772  0EA6                     	;# 
  1773  0EA7                     	;# 
  1774  0F0F                     	;# 
  1775  0F10                     	;# 
  1776  0F11                     	;# 
  1777  0F12                     	;# 
  1778  0F13                     	;# 
  1779  0F14                     	;# 
  1780  0F15                     	;# 
  1781  0F16                     	;# 
  1782  0F17                     	;# 
  1783  0F18                     	;# 
  1784  0F19                     	;# 
  1785  0F1A                     	;# 
  1786  0F1B                     	;# 
  1787  0F1C                     	;# 
  1788  0F1D                     	;# 
  1789  0F1E                     	;# 
  1790  0F1F                     	;# 
  1791  0F20                     	;# 
  1792  0F21                     	;# 
  1793  0F22                     	;# 
  1794  0F23                     	;# 
  1795  0F24                     	;# 
  1796  0F25                     	;# 
  1797  0F26                     	;# 
  1798  0F27                     	;# 
  1799  0F28                     	;# 
  1800  0F29                     	;# 
  1801  0F2A                     	;# 
  1802  0F2B                     	;# 
  1803  0F2C                     	;# 
  1804  0F2D                     	;# 
  1805  0F9E                     	;# 
  1806  0FE4                     	;# 
  1807  0FE5                     	;# 
  1808  0FE6                     	;# 
  1809  0FE7                     	;# 
  1810  0FE8                     	;# 
  1811  0FE9                     	;# 
  1812  0FEA                     	;# 
  1813  0FEB                     	;# 
  1814  0FED                     	;# 
  1815  0FEE                     	;# 
  1816  0FEF                     	;# 
  1817  0000                     	;# 
  1818  0001                     	;# 
  1819  0002                     	;# 
  1820  0003                     	;# 
  1821  0004                     	;# 
  1822  0005                     	;# 
  1823  0006                     	;# 
  1824  0007                     	;# 
  1825  0008                     	;# 
  1826  0009                     	;# 
  1827  000A                     	;# 
  1828  000B                     	;# 
  1829  000C                     	;# 
  1830  000D                     	;# 
  1831  000E                     	;# 
  1832  0011                     	;# 
  1833  0012                     	;# 
  1834  0013                     	;# 
  1835  0015                     	;# 
  1836  0016                     	;# 
  1837  0016                     	;# 
  1838  0017                     	;# 
  1839  0018                     	;# 
  1840  0019                     	;# 
  1841  001A                     	;# 
  1842  001B                     	;# 
  1843  001C                     	;# 
  1844  008C                     	;# 
  1845  008D                     	;# 
  1846  008E                     	;# 
  1847  0091                     	;# 
  1848  0092                     	;# 
  1849  0093                     	;# 
  1850  0095                     	;# 
  1851  0096                     	;# 
  1852  0097                     	;# 
  1853  0098                     	;# 
  1854  0099                     	;# 
  1855  009A                     	;# 
  1856  009B                     	;# 
  1857  009B                     	;# 
  1858  009C                     	;# 
  1859  009D                     	;# 
  1860  009E                     	;# 
  1861  009F                     	;# 
  1862  010C                     	;# 
  1863  010D                     	;# 
  1864  010E                     	;# 
  1865  0111                     	;# 
  1866  0112                     	;# 
  1867  0113                     	;# 
  1868  0114                     	;# 
  1869  0115                     	;# 
  1870  0116                     	;# 
  1871  0117                     	;# 
  1872  0118                     	;# 
  1873  0119                     	;# 
  1874  011C                     	;# 
  1875  018C                     	;# 
  1876  018D                     	;# 
  1877  018E                     	;# 
  1878  0191                     	;# 
  1879  0191                     	;# 
  1880  0192                     	;# 
  1881  0193                     	;# 
  1882  0193                     	;# 
  1883  0194                     	;# 
  1884  0195                     	;# 
  1885  0196                     	;# 
  1886  0197                     	;# 
  1887  0199                     	;# 
  1888  0199                     	;# 
  1889  0199                     	;# 
  1890  019A                     	;# 
  1891  019A                     	;# 
  1892  019A                     	;# 
  1893  019B                     	;# 
  1894  019B                     	;# 
  1895  019B                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019C                     	;# 
  1899  019C                     	;# 
  1900  019C                     	;# 
  1901  019D                     	;# 
  1902  019D                     	;# 
  1903  019D                     	;# 
  1904  019E                     	;# 
  1905  019E                     	;# 
  1906  019E                     	;# 
  1907  019F                     	;# 
  1908  019F                     	;# 
  1909  019F                     	;# 
  1910  019F                     	;# 
  1911  019F                     	;# 
  1912  020C                     	;# 
  1913  020D                     	;# 
  1914  020E                     	;# 
  1915  0211                     	;# 
  1916  0211                     	;# 
  1917  0212                     	;# 
  1918  0212                     	;# 
  1919  0213                     	;# 
  1920  0213                     	;# 
  1921  0214                     	;# 
  1922  0214                     	;# 
  1923  0215                     	;# 
  1924  0215                     	;# 
  1925  0215                     	;# 
  1926  0215                     	;# 
  1927  0216                     	;# 
  1928  0216                     	;# 
  1929  0217                     	;# 
  1930  0217                     	;# 
  1931  028C                     	;# 
  1932  028D                     	;# 
  1933  028E                     	;# 
  1934  0291                     	;# 
  1935  0291                     	;# 
  1936  0292                     	;# 
  1937  0293                     	;# 
  1938  0293                     	;# 
  1939  0298                     	;# 
  1940  0298                     	;# 
  1941  0299                     	;# 
  1942  029A                     	;# 
  1943  029A                     	;# 
  1944  029E                     	;# 
  1945  030C                     	;# 
  1946  030D                     	;# 
  1947  030E                     	;# 
  1948  038C                     	;# 
  1949  038D                     	;# 
  1950  038E                     	;# 
  1951  0391                     	;# 
  1952  0392                     	;# 
  1953  0393                     	;# 
  1954  0394                     	;# 
  1955  0395                     	;# 
  1956  0396                     	;# 
  1957  0397                     	;# 
  1958  0398                     	;# 
  1959  0399                     	;# 
  1960  0415                     	;# 
  1961  0416                     	;# 
  1962  0417                     	;# 
  1963  041C                     	;# 
  1964  041D                     	;# 
  1965  041E                     	;# 
  1966  0511                     	;# 
  1967  0515                     	;# 
  1968  0617                     	;# 
  1969  0618                     	;# 
  1970  0619                     	;# 
  1971  0619                     	;# 
  1972  061A                     	;# 
  1973  061B                     	;# 
  1974  061C                     	;# 
  1975  061C                     	;# 
  1976  0691                     	;# 
  1977  0692                     	;# 
  1978  0693                     	;# 
  1979  0694                     	;# 
  1980  0695                     	;# 
  1981  0696                     	;# 
  1982  0697                     	;# 
  1983  0698                     	;# 
  1984  0699                     	;# 
  1985  069A                     	;# 
  1986  069B                     	;# 
  1987  069C                     	;# 
  1988  069D                     	;# 
  1989  069E                     	;# 
  1990  069F                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E17                     	;# 
  1999  0E20                     	;# 
  2000  0E21                     	;# 
  2001  0E22                     	;# 
  2002  0E24                     	;# 
  2003  0E25                     	;# 
  2004  0E28                     	;# 
  2005  0E29                     	;# 
  2006  0E2A                     	;# 
  2007  0E2B                     	;# 
  2008  0E90                     	;# 
  2009  0E91                     	;# 
  2010  0E92                     	;# 
  2011  0E94                     	;# 
  2012  0E95                     	;# 
  2013  0E9C                     	;# 
  2014  0E9D                     	;# 
  2015  0E9E                     	;# 
  2016  0E9F                     	;# 
  2017  0EA0                     	;# 
  2018  0EA1                     	;# 
  2019  0EA2                     	;# 
  2020  0EA3                     	;# 
  2021  0EA4                     	;# 
  2022  0EA5                     	;# 
  2023  0EA6                     	;# 
  2024  0EA7                     	;# 
  2025  0F0F                     	;# 
  2026  0F10                     	;# 
  2027  0F11                     	;# 
  2028  0F12                     	;# 
  2029  0F13                     	;# 
  2030  0F14                     	;# 
  2031  0F15                     	;# 
  2032  0F16                     	;# 
  2033  0F17                     	;# 
  2034  0F18                     	;# 
  2035  0F19                     	;# 
  2036  0F1A                     	;# 
  2037  0F1B                     	;# 
  2038  0F1C                     	;# 
  2039  0F1D                     	;# 
  2040  0F1E                     	;# 
  2041  0F1F                     	;# 
  2042  0F20                     	;# 
  2043  0F21                     	;# 
  2044  0F22                     	;# 
  2045  0F23                     	;# 
  2046  0F24                     	;# 
  2047  0F25                     	;# 
  2048  0F26                     	;# 
  2049  0F27                     	;# 
  2050  0F28                     	;# 
  2051  0F29                     	;# 
  2052  0F2A                     	;# 
  2053  0F2B                     	;# 
  2054  0F2C                     	;# 
  2055  0F2D                     	;# 
  2056  0F9E                     	;# 
  2057  0FE4                     	;# 
  2058  0FE5                     	;# 
  2059  0FE6                     	;# 
  2060  0FE7                     	;# 
  2061  0FE8                     	;# 
  2062  0FE9                     	;# 
  2063  0FEA                     	;# 
  2064  0FEB                     	;# 
  2065  0FED                     	;# 
  2066  0FEE                     	;# 
  2067  0FEF                     	;# 
  2068                           
  2069 ;; Function _IOCBF6_DefaultInterruptHandler is unused but had its address taken
  2070  0000                     
  2071 ;; Function _IOCBF7_DefaultInterruptHandler is unused but had its address taken
  2072  0000                     
  2073                           	psect	stringtext1
  2074  0800                     __pstringtext1:	
  2075  0800                     _Terminal12x16:	
  2076  0800  3400               	retlw	0
  2077  0801  3400               	retlw	0
  2078  0802  3438               	retlw	56
  2079  0803  3400               	retlw	0
  2080  0804  343C               	retlw	60
  2081  0805  3400               	retlw	0
  2082  0806  340E               	retlw	14
  2083  0807  3400               	retlw	0
  2084  0808  3406               	retlw	6
  2085  0809  3400               	retlw	0
  2086  080A  3406               	retlw	6
  2087  080B  346F               	retlw	111
  2088  080C  3486               	retlw	134
  2089  080D  346F               	retlw	111
  2090  080E  34C6               	retlw	198
  2091  080F  3401               	retlw	1
  2092  0810  34EE               	retlw	238
  2093  0811  3400               	retlw	0
  2094  0812  347C               	retlw	124
  2095  0813  3400               	retlw	0
  2096  0814  3438               	retlw	56
  2097  0815  3400               	retlw	0
  2098  0816  3400               	retlw	0
  2099  0817  3400               	retlw	0
  2100  0818  3400               	retlw	0
  2101  0819  3400               	retlw	0
  2102  081A  3400               	retlw	0
  2103  081B  3400               	retlw	0
  2104  081C  3400               	retlw	0
  2105  081D  3400               	retlw	0
  2106  081E  3400               	retlw	0
  2107  081F  3400               	retlw	0
  2108  0820  3400               	retlw	0
  2109  0821  3400               	retlw	0
  2110  0822  3400               	retlw	0
  2111  0823  3400               	retlw	0
  2112  0824  3400               	retlw	0
  2113  0825  3400               	retlw	0
  2114  0826  3400               	retlw	0
  2115  0827  3400               	retlw	0
  2116  0828  3400               	retlw	0
  2117  0829  3400               	retlw	0
  2118  082A  3400               	retlw	0
  2119  082B  3400               	retlw	0
  2120  082C  3400               	retlw	0
  2121  082D  3400               	retlw	0
  2122  082E  3400               	retlw	0
  2123  082F  3400               	retlw	0
  2124  0830  3400               	retlw	0
  2125  0831  3400               	retlw	0
  2126  0832  3400               	retlw	0
  2127  0833  3470               	retlw	112
  2128  0834  3400               	retlw	0
  2129  0835  347E               	retlw	126
  2130  0836  34C0               	retlw	192
  2131  0837  340F               	retlw	15
  2132  0838  34F8               	retlw	248
  2133  0839  340D               	retlw	13
  2134  083A  343E               	retlw	62
  2135  083B  340C               	retlw	12
  2136  083C  343E               	retlw	62
  2137  083D  340C               	retlw	12
  2138  083E  34F8               	retlw	248
  2139  083F  340D               	retlw	13
  2140  0840  34C0               	retlw	192
  2141  0841  340F               	retlw	15
  2142  0842  3400               	retlw	0
  2143  0843  347E               	retlw	126
  2144  0844  3400               	retlw	0
  2145  0845  3470               	retlw	112
  2146  0846  3400               	retlw	0
  2147  0847  3400               	retlw	0
  2148  0848  3400               	retlw	0
  2149  0849  3400               	retlw	0
  2150  084A  34FE               	retlw	254
  2151  084B  347F               	retlw	127
  2152  084C  34FE               	retlw	254
  2153  084D  347F               	retlw	127
  2154  084E  3486               	retlw	134
  2155  084F  3461               	retlw	97
  2156  0850  3486               	retlw	134
  2157  0851  3461               	retlw	97
  2158  0852  3486               	retlw	134
  2159  0853  3461               	retlw	97
  2160  0854  3486               	retlw	134
  2161  0855  3461               	retlw	97
  2162  0856  34CE               	retlw	206
  2163  0857  3461               	retlw	97
  2164  0858  34FC               	retlw	252
  2165  0859  3473               	retlw	115
  2166  085A  3478               	retlw	120
  2167  085B  343F               	retlw	63
  2168  085C  3400               	retlw	0
  2169  085D  341E               	retlw	30
  2170  085E  3400               	retlw	0
  2171  085F  3400               	retlw	0
  2172  0860  3400               	retlw	0
  2173  0861  3400               	retlw	0
  2174  0862  34E0               	retlw	224
  2175  0863  3407               	retlw	7
  2176  0864  34F8               	retlw	248
  2177  0865  341F               	retlw	31
  2178  0866  341C               	retlw	28
  2179  0867  3438               	retlw	56
  2180  0868  340E               	retlw	14
  2181  0869  3470               	retlw	112
  2182  086A  3406               	retlw	6
  2183  086B  3460               	retlw	96
  2184  086C  3406               	retlw	6
  2185  086D  3460               	retlw	96
  2186  086E  3406               	retlw	6
  2187  086F  3460               	retlw	96
  2188  0870  340E               	retlw	14
  2189  0871  3470               	retlw	112
  2190  0872  341C               	retlw	28
  2191  0873  3438               	retlw	56
  2192  0874  3418               	retlw	24
  2193  0875  3418               	retlw	24
  2194  0876  3400               	retlw	0
  2195  0877  3400               	retlw	0
  2196  0878  3400               	retlw	0
  2197  0879  3400               	retlw	0
  2198  087A  34FE               	retlw	254
  2199  087B  347F               	retlw	127
  2200  087C  34FE               	retlw	254
  2201  087D  347F               	retlw	127
  2202  087E  3406               	retlw	6
  2203  087F  3460               	retlw	96
  2204  0880  3406               	retlw	6
  2205  0881  3460               	retlw	96
  2206  0882  3406               	retlw	6
  2207  0883  3460               	retlw	96
  2208  0884  3406               	retlw	6
  2209  0885  3460               	retlw	96
  2210  0886  340E               	retlw	14
  2211  0887  3470               	retlw	112
  2212  0888  341C               	retlw	28
  2213  0889  3438               	retlw	56
  2214  088A  34F8               	retlw	248
  2215  088B  341F               	retlw	31
  2216  088C  34E0               	retlw	224
  2217  088D  3407               	retlw	7
  2218  088E  3400               	retlw	0
  2219  088F  3400               	retlw	0
  2220  0890  3400               	retlw	0
  2221  0891  3400               	retlw	0
  2222  0892  34FE               	retlw	254
  2223  0893  347F               	retlw	127
  2224  0894  34FE               	retlw	254
  2225  0895  347F               	retlw	127
  2226  0896  3486               	retlw	134
  2227  0897  3461               	retlw	97
  2228  0898  3486               	retlw	134
  2229  0899  3461               	retlw	97
  2230  089A  3486               	retlw	134
  2231  089B  3461               	retlw	97
  2232  089C  3486               	retlw	134
  2233  089D  3461               	retlw	97
  2234  089E  3486               	retlw	134
  2235  089F  3461               	retlw	97
  2236  08A0  3486               	retlw	134
  2237  08A1  3461               	retlw	97
  2238  08A2  3406               	retlw	6
  2239  08A3  3460               	retlw	96
  2240  08A4  3406               	retlw	6
  2241  08A5  3460               	retlw	96
  2242  08A6  3400               	retlw	0
  2243  08A7  3400               	retlw	0
  2244  08A8  3400               	retlw	0
  2245  08A9  3400               	retlw	0
  2246  08AA  34FE               	retlw	254
  2247  08AB  347F               	retlw	127
  2248  08AC  34FE               	retlw	254
  2249  08AD  347F               	retlw	127
  2250  08AE  3486               	retlw	134
  2251  08AF  3401               	retlw	1
  2252  08B0  3486               	retlw	134
  2253  08B1  3401               	retlw	1
  2254  08B2  3486               	retlw	134
  2255  08B3  3401               	retlw	1
  2256  08B4  3486               	retlw	134
  2257  08B5  3401               	retlw	1
  2258  08B6  3486               	retlw	134
  2259  08B7  3401               	retlw	1
  2260  08B8  3486               	retlw	134
  2261  08B9  3401               	retlw	1
  2262  08BA  3406               	retlw	6
  2263  08BB  3400               	retlw	0
  2264  08BC  3406               	retlw	6
  2265  08BD  3400               	retlw	0
  2266  08BE  3400               	retlw	0
  2267  08BF  3400               	retlw	0
  2268  08C0  3400               	retlw	0
  2269  08C1  3400               	retlw	0
  2270  08C2  34E0               	retlw	224
  2271  08C3  3407               	retlw	7
  2272  08C4  34F8               	retlw	248
  2273  08C5  341F               	retlw	31
  2274  08C6  341C               	retlw	28
