

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:22:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.43
    15                           ; Generated 25/07/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1709 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   942  0398                     	;# 
   943  0399                     	;# 
   944  0415                     	;# 
   945  0416                     	;# 
   946  0417                     	;# 
   947  041C                     	;# 
   948  041D                     	;# 
   949  041E                     	;# 
   950  0511                     	;# 
   951  0515                     	;# 
   952  0617                     	;# 
   953  0618                     	;# 
   954  0619                     	;# 
   955  0619                     	;# 
   956  061A                     	;# 
   957  061B                     	;# 
   958  061C                     	;# 
   959  061C                     	;# 
   960  0691                     	;# 
   961  0692                     	;# 
   962  0693                     	;# 
   963  0694                     	;# 
   964  0695                     	;# 
   965  0696                     	;# 
   966  0697                     	;# 
   967  0698                     	;# 
   968  0699                     	;# 
   969  069A                     	;# 
   970  069B                     	;# 
   971  069C                     	;# 
   972  069D                     	;# 
   973  069E                     	;# 
   974  069F                     	;# 
   975  0E0F                     	;# 
   976  0E10                     	;# 
   977  0E11                     	;# 
   978  0E12                     	;# 
   979  0E13                     	;# 
   980  0E14                     	;# 
   981  0E15                     	;# 
   982  0E17                     	;# 
   983  0E20                     	;# 
   984  0E21                     	;# 
   985  0E22                     	;# 
   986  0E24                     	;# 
   987  0E25                     	;# 
   988  0E28                     	;# 
   989  0E29                     	;# 
   990  0E2A                     	;# 
   991  0E2B                     	;# 
   992  0E90                     	;# 
   993  0E91                     	;# 
   994  0E92                     	;# 
   995  0E94                     	;# 
   996  0E95                     	;# 
   997  0E9C                     	;# 
   998  0E9D                     	;# 
   999  0E9E                     	;# 
  1000  0E9F                     	;# 
  1001  0EA0                     	;# 
  1002  0EA1                     	;# 
  1003  0EA2                     	;# 
  1004  0EA3                     	;# 
  1005  0EA4                     	;# 
  1006  0EA5                     	;# 
  1007  0EA6                     	;# 
  1008  0EA7                     	;# 
  1009  0F0F                     	;# 
  1010  0F10                     	;# 
  1011  0F11                     	;# 
  1012  0F12                     	;# 
  1013  0F13                     	;# 
  1014  0F14                     	;# 
  1015  0F15                     	;# 
  1016  0F16                     	;# 
  1017  0F17                     	;# 
  1018  0F18                     	;# 
  1019  0F19                     	;# 
  1020  0F1A                     	;# 
  1021  0F1B                     	;# 
  1022  0F1C                     	;# 
  1023  0F1D                     	;# 
  1024  0F1E                     	;# 
  1025  0F1F                     	;# 
  1026  0F20                     	;# 
  1027  0F21                     	;# 
  1028  0F22                     	;# 
  1029  0F23                     	;# 
  1030  0F24                     	;# 
  1031  0F25                     	;# 
  1032  0F26                     	;# 
  1033  0F27                     	;# 
  1034  0F28                     	;# 
  1035  0F29                     	;# 
  1036  0F2A                     	;# 
  1037  0F2B                     	;# 
  1038  0F2C                     	;# 
  1039  0F2D                     	;# 
  1040  0F9E                     	;# 
  1041  0FE4                     	;# 
  1042  0FE5                     	;# 
  1043  0FE6                     	;# 
  1044  0FE7                     	;# 
  1045  0FE8                     	;# 
  1046  0FE9                     	;# 
  1047  0FEA                     	;# 
  1048  0FEB                     	;# 
  1049  0FED                     	;# 
  1050  0FEE                     	;# 
  1051  0FEF                     	;# 
  1052  0011                     _PIR1bits	set	17
  1053  005F                     _GIE	set	95
  1054  0097                     _WDTCON	set	151
  1055  0098                     _OSCTUNE	set	152
  1056  009A                     _OSCSTAT	set	154
  1057  0099                     _OSCCON	set	153
  1058  0095                     _OPTION_REGbits	set	149
  1059  008E                     _TRISC	set	142
  1060  008D                     _TRISB	set	141
  1061  008C                     _TRISA	set	140
  1062  010E                     _LATC	set	270
  1063  010D                     _LATB	set	269
  1064  010C                     _LATA	set	268
  1065  019A                     _TX1REG	set	410
  1066  0199                     _RC1REG	set	409
  1067  019D                     _RC1STAbits	set	413
  1068  019C                     _SP1BRGH	set	412
  1069  019B                     _SP1BRGL	set	411
  1070  019E                     _TX1STA	set	414
  1071  019D                     _RC1STA	set	413
  1072  019F                     _BAUD1CON	set	415
  1073  018C                     _ANSELA	set	396
  1074  018D                     _ANSELB	set	397
  1075  018E                     _ANSELC	set	398
  1076  020E                     _WPUC	set	526
  1077  020C                     _WPUA	set	524
  1078  020D                     _WPUB	set	525
  1079  028E                     _ODCONC	set	654
  1080  028D                     _ODCONB	set	653
  1081  028C                     _ODCONA	set	652
  1082  0E24                     _RXPPSbits	set	3620
  1083  0E0F                     _PPSLOCKbits	set	3599
  1084  0E0F                     _PPSLOCK	set	3599
  1085  0E9C                     _RB4PPSbits	set	3740
  1086                           
  1087                           ; #config settings
  1088  0000                     
  1089                           	psect	cinit
  1090  07FD                     start_initialization:	
  1091  07FD                     __initialization:	
  1092  07FD                     end_of_initialization:	
  1093                           ;End of C runtime variable initialization code
  1094                           
  1095  07FD                     __end_of__initialization:	
  1096  07FD  0020               	movlb	0
  1097  07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
  1098                           
  1099                           	psect	cstackCOMMON
  1100  0070                     __pcstackCOMMON:	
  1101  0070                     ?_OSCILLATOR_Initialize:	
  1102  0070                     ??_OSCILLATOR_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_WDT_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_WDT_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_EUSART_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ??_EUSART_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_PIN_MANAGER_Initialize:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ??_PIN_MANAGER_Initialize:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_SYSTEM_Initialize:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_main:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     PIN_MANAGER_Initialize@state:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132                           
  1133                           ; 1 bytes @ 0x0
  1134  0070                     	ds	1
  1135  0071                     ??_SYSTEM_Initialize:	
  1136  0071                     ??_main:	
  1137                           ; 1 bytes @ 0x1
  1138                           
  1139                           
  1140                           	psect	maintext
  1141  079C                     __pmaintext:	
  1142                           ; 1 bytes @ 0x1
  1143 ;;
  1144 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1145 ;;
  1146 ;; *************** function _main *****************
  1147 ;; Defined at:
  1148 ;;		line 6 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : B1F/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_SYSTEM_Initialize
  1170 ;; This function is called by:
  1171 ;;		Startup code after reset
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _main
  1177  079C                     _main:	
  1178                           
  1179                           ;main.c: 9: SYSTEM_Initialize();
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1183  079C  3187  27B2  3187   	fcall	_SYSTEM_Initialize
  1184  079F                     l80:	
  1185                           ;main.c: 26: while (1)
  1186                           
  1187                           
  1188                           ;main.c: 27: {
  1189  079F  2F9F               	goto	l80
  1190  07A0                     __end_of_main:	
  1191                           
  1192                           	psect	text1
  1193  07B2                     __ptext1:	
  1194 ;; *************** function _SYSTEM_Initialize *****************
  1195 ;; Defined at:
  1196 ;;		line 25 in file "mcc_generated_files/mcc.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		_EUSART_Initialize
  1219 ;;		_OSCILLATOR_Initialize
  1220 ;;		_PIN_MANAGER_Initialize
  1221 ;;		_WDT_Initialize
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _SYSTEM_Initialize
  1229  07B2                     _SYSTEM_Initialize:	
  1230                           
  1231                           ;mcc.c: 28: PIN_MANAGER_Initialize();
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1235  07B2  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  1236                           
  1237                           ;mcc.c: 29: OSCILLATOR_Initialize();
  1238  07B5  3187  27A0  3187   	fcall	_OSCILLATOR_Initialize
  1239                           
  1240                           ;mcc.c: 30: WDT_Initialize();
  1241  07B8  3187  2798  3187   	fcall	_WDT_Initialize
  1242                           
  1243                           ;mcc.c: 31: EUSART_Initialize();
  1244  07BB  3187  27A6         	fcall	_EUSART_Initialize
  1245  07BD  0008               	return
  1246  07BE                     __end_of_SYSTEM_Initialize:	
  1247                           
  1248                           	psect	text2
  1249  0798                     __ptext2:	
  1250 ;; *************** function _WDT_Initialize *****************
  1251 ;; Defined at:
  1252 ;;		line 44 in file "mcc_generated_files/mcc.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_SYSTEM_Initialize
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _WDT_Initialize
  1281  0798                     _WDT_Initialize:	
  1282                           
  1283                           ;mcc.c: 47: WDTCON = 0x16;
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _WDT_Initialize: [wreg]
  1287  0798  3016               	movlw	22
  1288  0799  0021               	movlb	1	; select bank1
  1289  079A  0097               	movwf	23	;volatile
  1290  079B  0008               	return
  1291  079C                     __end_of_WDT_Initialize:	
  1292                           
  1293                           	psect	text3
  1294  07BE                     __ptext3:	
  1295 ;; *************** function _PIN_MANAGER_Initialize *****************
  1296 ;; Defined at:
  1297 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  state           1    0[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_SYSTEM_Initialize
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _PIN_MANAGER_Initialize
  1326  07BE                     _PIN_MANAGER_Initialize:	
  1327                           
  1328                           ;pin_manager.c: 57: LATA = 0x00;
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1332  07BE  0022               	movlb	2	; select bank2
  1333  07BF  018C               	clrf	12	;volatile
  1334                           
  1335                           ;pin_manager.c: 58: LATB = 0x00;
  1336  07C0  018D               	clrf	13	;volatile
  1337                           
  1338                           ;pin_manager.c: 59: LATC = 0x00;
  1339  07C1  018E               	clrf	14	;volatile
  1340                           
  1341                           ;pin_manager.c: 64: TRISA = 0x37;
  1342  07C2  3037               	movlw	55
  1343  07C3  0021               	movlb	1	; select bank1
  1344  07C4  008C               	movwf	12	;volatile
  1345                           
  1346                           ;pin_manager.c: 65: TRISB = 0xE0;
  1347  07C5  30E0               	movlw	224
  1348  07C6  008D               	movwf	13	;volatile
  1349                           
  1350                           ;pin_manager.c: 66: TRISC = 0xFF;
  1351  07C7  30FF               	movlw	255
  1352  07C8  008E               	movwf	14	;volatile
  1353                           
  1354                           ;pin_manager.c: 71: ANSELC = 0xCF;
  1355  07C9  30CF               	movlw	207
  1356  07CA  0023               	movlb	3	; select bank3
  1357  07CB  008E               	movwf	14	;volatile
  1358                           
  1359                           ;pin_manager.c: 72: ANSELB = 0x10;
  1360  07CC  3010               	movlw	16
  1361  07CD  008D               	movwf	13	;volatile
  1362                           
  1363                           ;pin_manager.c: 73: ANSELA = 0x17;
  1364  07CE  3017               	movlw	23
  1365  07CF  008C               	movwf	12	;volatile
  1366                           
  1367                           ;pin_manager.c: 78: WPUB = 0xF0;
  1368  07D0  30F0               	movlw	240
  1369  07D1  0024               	movlb	4	; select bank4
  1370  07D2  008D               	movwf	13	;volatile
  1371                           
  1372                           ;pin_manager.c: 79: WPUA = 0x3F;
  1373  07D3  303F               	movlw	63
  1374  07D4  008C               	movwf	12	;volatile
  1375                           
  1376                           ;pin_manager.c: 80: WPUC = 0xFF;
  1377  07D5  30FF               	movlw	255
  1378  07D6  008E               	movwf	14	;volatile
  1379                           
  1380                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1381  07D7  0021               	movlb	1	; select bank1
  1382  07D8  1395               	bcf	21,7	;volatile
  1383                           
  1384                           ;pin_manager.c: 86: ODCONA = 0x00;
  1385  07D9  0025               	movlb	5	; select bank5
  1386  07DA  018C               	clrf	12	;volatile
  1387                           
  1388                           ;pin_manager.c: 87: ODCONB = 0x00;
  1389  07DB  018D               	clrf	13	;volatile
  1390                           
  1391                           ;pin_manager.c: 88: ODCONC = 0x00;
  1392  07DC  018E               	clrf	14	;volatile
  1393                           
  1394                           ;pin_manager.c: 95: bool state = (unsigned char)GIE;
  1395  07DD  3000               	movlw	0
  1396  07DE  1B8B               	btfsc	11,7	;volatile
  1397  07DF  3001               	movlw	1
  1398  07E0  00F0               	movwf	PIN_MANAGER_Initialize@state
  1399                           
  1400                           ;pin_manager.c: 96: GIE = 0;
  1401  07E1  138B               	bcf	11,7	;volatile
  1402                           
  1403                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  1404  07E2  3055               	movlw	85
  1405  07E3  003C               	movlb	28	; select bank28
  1406  07E4  008F               	movwf	15	;volatile
  1407                           
  1408                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  1409  07E5  30AA               	movlw	170
  1410  07E6  008F               	movwf	15	;volatile
  1411                           
  1412                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x00;
  1413  07E7  100F               	bcf	15,0	;volatile
  1414                           
  1415                           ;pin_manager.c: 101: RXPPSbits.RXPPS = 0x0D;
  1416  07E8  0824               	movf	36,w	;volatile
  1417  07E9  39E0               	andlw	-32
  1418  07EA  380D               	iorlw	13
  1419  07EB  00A4               	movwf	36	;volatile
  1420                           
  1421                           ;pin_manager.c: 102: RB4PPSbits.RB4PPS = 0x14;
  1422  07EC  003D               	movlb	29	; select bank29
  1423  07ED  081C               	movf	28,w	;volatile
  1424  07EE  39E0               	andlw	-32
  1425  07EF  3814               	iorlw	20
  1426  07F0  009C               	movwf	28	;volatile
  1427                           
  1428                           ;pin_manager.c: 104: PPSLOCK = 0x55;
  1429  07F1  3055               	movlw	85
  1430  07F2  003C               	movlb	28	; select bank28
  1431  07F3  008F               	movwf	15	;volatile
  1432                           
  1433                           ;pin_manager.c: 105: PPSLOCK = 0xAA;
  1434  07F4  30AA               	movlw	170
  1435  07F5  008F               	movwf	15	;volatile
  1436                           
  1437                           ;pin_manager.c: 106: PPSLOCKbits.PPSLOCKED = 0x01;
  1438  07F6  140F               	bsf	15,0	;volatile
  1439                           
  1440                           ;pin_manager.c: 108: GIE = state;
  1441  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  1442  07F8  2FFB               	goto	u10
  1443  07F9  178B               	bsf	11,7	;volatile
  1444  07FA  0008               	return
  1445  07FB                     u10:	
  1446  07FB  138B               	bcf	11,7	;volatile
  1447  07FC  0008               	return
  1448  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1449                           
  1450                           	psect	text4
  1451  07A0                     __ptext4:	
  1452 ;; *************** function _OSCILLATOR_Initialize *****************
  1453 ;; Defined at:
  1454 ;;		line 34 in file "mcc_generated_files/mcc.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_SYSTEM_Initialize
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _OSCILLATOR_Initialize
  1483  07A0                     _OSCILLATOR_Initialize:	
  1484                           
  1485                           ;mcc.c: 37: OSCCON = 0x7A;
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1489  07A0  307A               	movlw	122
  1490  07A1  0021               	movlb	1	; select bank1
  1491  07A2  0099               	movwf	25	;volatile
  1492                           
  1493                           ;mcc.c: 39: OSCSTAT = 0x00;
  1494  07A3  019A               	clrf	26	;volatile
  1495                           
  1496                           ;mcc.c: 41: OSCTUNE = 0x00;
  1497  07A4  0198               	clrf	24	;volatile
  1498  07A5  0008               	return
  1499  07A6                     __end_of_OSCILLATOR_Initialize:	
  1500                           
  1501                           	psect	text5
  1502  07A6                     __ptext5:	
  1503 ;; *************** function _EUSART_Initialize *****************
  1504 ;; Defined at:
  1505 ;;		line 7 in file "mcc_generated_files/eusart.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_SYSTEM_Initialize
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _EUSART_Initialize
  1534  07A6                     _EUSART_Initialize:	
  1535                           
  1536                           ;eusart.c: 12: BAUD1CON = 0x08;
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _EUSART_Initialize: [wreg]
  1540  07A6  3008               	movlw	8
  1541  07A7  0023               	movlb	3	; select bank3
  1542  07A8  009F               	movwf	31	;volatile
  1543                           
  1544                           ;eusart.c: 15: RC1STA = 0x90;
  1545  07A9  3090               	movlw	144
  1546  07AA  009D               	movwf	29	;volatile
  1547                           
  1548                           ;eusart.c: 18: TX1STA = 0x04;
  1549  07AB  3004               	movlw	4
  1550  07AC  009E               	movwf	30	;volatile
  1551                           
  1552                           ;eusart.c: 21: SP1BRGL = 0xA0;
  1553  07AD  30A0               	movlw	160
  1554  07AE  009B               	movwf	27	;volatile
  1555                           
  1556                           ;eusart.c: 24: SP1BRGH = 0x01;
  1557  07AF  3001               	movlw	1
  1558  07B0  009C               	movwf	28	;volatile
  1559  07B1  0008               	return
  1560  07B2                     __end_of_EUSART_Initialize:	
  1561  007E                     btemp	set	126	;btemp
  1562  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

